12/14/23 16:25:11 EST -0500 | ########## START ##########
02/04/24 16:26:45 EST -0500 | ##########  END  ##########
02/04/24 20:26:46 EST -0500 | ########## START ##########
02/04/24 20:26:46 EST -0500 | Battery power mode
02/04/24 20:26:46 EST -0500 | Shutdown scheduled for Sun 2024-02-04 20:56:46 EST, use 'shutdown -c' to cancel.
02/04/24 20:26:46 EST -0500 | ##########  END  ##########
02/05/24 00:26:46 EST -0500 | ########## START ##########
02/05/24 00:26:46 EST -0500 | Battery power mode
02/05/24 00:26:46 EST -0500 | Shutdown scheduled for Mon 2024-02-05 00:56:46 EST, use 'shutdown -c' to cancel.
02/05/24 00:26:46 EST -0500 | ##########  END  ##########
02/05/24 04:26:47 EST -0500 | ########## START ##########
02/05/24 04:26:47 EST -0500 | Battery power mode
02/05/24 04:26:47 EST -0500 | Shutdown scheduled for Mon 2024-02-05 04:56:47 EST, use 'shutdown -c' to cancel.
02/05/24 04:26:47 EST -0500 | ##########  END  ##########
02/05/24 08:26:48 EST -0500 | ########## START ##########
02/05/24 08:26:48 EST -0500 | Battery power mode
02/05/24 08:26:48 EST -0500 | Shutdown scheduled for Mon 2024-02-05 08:56:48 EST, use 'shutdown -c' to cancel.
02/05/24 08:26:48 EST -0500 | ##########  END  ##########
02/05/24 12:26:47 EST -0500 | ########## START ##########
02/05/24 12:26:47 EST -0500 | Battery power mode
02/05/24 12:26:47 EST -0500 | Shutdown scheduled for Mon 2024-02-05 12:56:47 EST, use 'shutdown -c' to cancel.
02/05/24 12:26:47 EST -0500 | ##########  END  ##########
02/05/24 16:26:47 EST -0500 | ########## START ##########
02/05/24 16:26:47 EST -0500 | Battery power mode
02/05/24 16:26:47 EST -0500 | Shutdown scheduled for Mon 2024-02-05 16:56:47 EST, use 'shutdown -c' to cancel.
02/05/24 16:26:47 EST -0500 | ##########  END  ##########
02/05/24 20:26:48 EST -0500 | ########## START ##########
02/05/24 20:26:48 EST -0500 | Battery power mode
02/05/24 20:26:48 EST -0500 | Shutdown scheduled for Mon 2024-02-05 20:56:48 EST, use 'shutdown -c' to cancel.
02/05/24 20:26:48 EST -0500 | ##########  END  ##########
02/06/24 00:26:48 EST -0500 | ########## START ##########
02/06/24 00:26:48 EST -0500 | Battery power mode
02/06/24 00:26:48 EST -0500 | Shutdown scheduled for Tue 2024-02-06 00:56:48 EST, use 'shutdown -c' to cancel.
02/06/24 00:26:48 EST -0500 | ##########  END  ##########
02/06/24 04:26:48 EST -0500 | ########## START ##########
02/06/24 04:26:48 EST -0500 | Battery power mode
02/06/24 04:26:48 EST -0500 | Shutdown scheduled for Tue 2024-02-06 04:56:48 EST, use 'shutdown -c' to cancel.
02/06/24 04:26:48 EST -0500 | ##########  END  ##########
02/06/24 08:26:49 EST -0500 | ########## START ##########
02/06/24 08:26:49 EST -0500 | Battery power mode
02/06/24 08:26:49 EST -0500 | Shutdown scheduled for Tue 2024-02-06 08:56:49 EST, use 'shutdown -c' to cancel.
02/06/24 08:26:49 EST -0500 | ##########  END  ##########
02/06/24 12:26:49 EST -0500 | ########## START ##########
02/06/24 12:26:49 EST -0500 | Battery power mode
02/06/24 12:26:49 EST -0500 | Shutdown scheduled for Tue 2024-02-06 12:56:49 EST, use 'shutdown -c' to cancel.
02/06/24 12:26:49 EST -0500 | ##########  END  ##########
02/06/24 16:26:48 EST -0500 | ########## START ##########
02/06/24 16:26:48 EST -0500 | Battery power mode
02/06/24 16:26:48 EST -0500 | Shutdown scheduled for Tue 2024-02-06 16:56:48 EST, use 'shutdown -c' to cancel.
02/06/24 16:26:48 EST -0500 | ##########  END  ##########
02/06/24 20:26:50 EST -0500 | ########## START ##########
02/06/24 20:26:50 EST -0500 | Battery power mode
02/06/24 20:26:50 EST -0500 | Shutdown scheduled for Tue 2024-02-06 20:56:50 EST, use 'shutdown -c' to cancel.
02/06/24 20:26:50 EST -0500 | ##########  END  ##########
02/07/24 00:26:50 EST -0500 | ########## START ##########
02/07/24 00:26:50 EST -0500 | Battery power mode
02/07/24 00:26:50 EST -0500 | Shutdown scheduled for Wed 2024-02-07 00:56:50 EST, use 'shutdown -c' to cancel.
02/07/24 00:26:50 EST -0500 | ##########  END  ##########
02/07/24 04:26:50 EST -0500 | ########## START ##########
02/07/24 04:26:50 EST -0500 | Battery power mode
02/07/24 04:26:50 EST -0500 | Shutdown scheduled for Wed 2024-02-07 04:56:50 EST, use 'shutdown -c' to cancel.
02/07/24 04:26:50 EST -0500 | ##########  END  ##########
02/07/24 08:26:51 EST -0500 | ########## START ##########
02/07/24 08:26:51 EST -0500 | Battery power mode
02/07/24 08:26:51 EST -0500 | Shutdown scheduled for Wed 2024-02-07 08:56:51 EST, use 'shutdown -c' to cancel.
02/07/24 08:26:51 EST -0500 | ##########  END  ##########
02/07/24 12:26:51 EST -0500 | ########## START ##########
02/07/24 12:26:51 EST -0500 | Battery power mode
02/07/24 12:26:51 EST -0500 | Shutdown scheduled for Wed 2024-02-07 12:56:51 EST, use 'shutdown -c' to cancel.
02/07/24 12:26:51 EST -0500 | ##########  END  ##########
02/07/24 16:26:51 EST -0500 | ########## START ##########
02/07/24 16:26:51 EST -0500 | Battery power mode
02/07/24 16:26:52 EST -0500 | Shutdown scheduled for Wed 2024-02-07 16:56:52 EST, use 'shutdown -c' to cancel.
02/07/24 16:26:52 EST -0500 | ##########  END  ##########
02/07/24 20:26:52 EST -0500 | ########## START ##########
02/07/24 20:26:52 EST -0500 | Battery power mode
02/07/24 20:26:52 EST -0500 | Shutdown scheduled for Wed 2024-02-07 20:56:52 EST, use 'shutdown -c' to cancel.
02/07/24 20:26:52 EST -0500 | ##########  END  ##########
02/08/24 00:26:52 EST -0500 | ########## START ##########
02/08/24 00:26:52 EST -0500 | Battery power mode
02/08/24 00:26:52 EST -0500 | Shutdown scheduled for Thu 2024-02-08 00:56:52 EST, use 'shutdown -c' to cancel.
02/08/24 00:26:52 EST -0500 | ##########  END  ##########
02/08/24 04:26:52 EST -0500 | ########## START ##########
02/08/24 04:26:52 EST -0500 | Battery power mode
02/08/24 04:26:52 EST -0500 | Shutdown scheduled for Thu 2024-02-08 04:56:52 EST, use 'shutdown -c' to cancel.
02/08/24 04:26:52 EST -0500 | ##########  END  ##########
02/08/24 12:27:24 EST -0500 | ########## START ##########
02/08/24 12:27:24 EST -0500 | Battery power mode
02/08/24 12:27:24 EST -0500 | Shutdown scheduled for Thu 2024-02-08 12:57:24 EST, use 'shutdown -c' to cancel.
02/08/24 12:27:24 EST -0500 | ##########  END  ##########
02/08/24 16:26:53 EST -0500 | ########## START ##########
02/08/24 16:26:53 EST -0500 | Battery power mode
02/08/24 16:26:53 EST -0500 | Shutdown scheduled for Thu 2024-02-08 16:56:53 EST, use 'shutdown -c' to cancel.
02/08/24 16:26:53 EST -0500 | ##########  END  ##########
02/08/24 20:26:53 EST -0500 | ########## START ##########
02/08/24 20:26:53 EST -0500 | Battery power mode
02/08/24 20:26:53 EST -0500 | Shutdown scheduled for Thu 2024-02-08 20:56:53 EST, use 'shutdown -c' to cancel.
02/08/24 20:26:53 EST -0500 | ##########  END  ##########
02/09/24 00:26:54 EST -0500 | ########## START ##########
02/09/24 00:26:54 EST -0500 | Battery power mode
02/09/24 00:26:54 EST -0500 | Shutdown scheduled for Fri 2024-02-09 00:56:54 EST, use 'shutdown -c' to cancel.
02/09/24 00:26:54 EST -0500 | ##########  END  ##########
02/09/24 04:26:54 EST -0500 | ########## START ##########
02/09/24 04:26:54 EST -0500 | Battery power mode
02/09/24 04:26:54 EST -0500 | Shutdown scheduled for Fri 2024-02-09 04:56:54 EST, use 'shutdown -c' to cancel.
02/09/24 04:26:54 EST -0500 | ##########  END  ##########
02/09/24 08:26:54 EST -0500 | ########## START ##########
02/09/24 08:26:54 EST -0500 | Battery power mode
02/09/24 08:26:54 EST -0500 | Shutdown scheduled for Fri 2024-02-09 08:56:54 EST, use 'shutdown -c' to cancel.
02/09/24 08:26:54 EST -0500 | ##########  END  ##########
02/09/24 12:26:54 EST -0500 | ########## START ##########
02/09/24 12:26:54 EST -0500 | Battery power mode
02/09/24 12:26:54 EST -0500 | Shutdown scheduled for Fri 2024-02-09 12:56:54 EST, use 'shutdown -c' to cancel.
02/09/24 12:26:54 EST -0500 | ##########  END  ##########
02/09/24 16:26:54 EST -0500 | ########## START ##########
02/09/24 16:26:54 EST -0500 | Battery power mode
02/09/24 16:26:54 EST -0500 | Shutdown scheduled for Fri 2024-02-09 16:56:54 EST, use 'shutdown -c' to cancel.
02/09/24 16:26:54 EST -0500 | ##########  END  ##########
02/09/24 20:26:54 EST -0500 | ########## START ##########
02/09/24 20:26:54 EST -0500 | Battery power mode
02/09/24 20:26:54 EST -0500 | Shutdown scheduled for Fri 2024-02-09 20:56:54 EST, use 'shutdown -c' to cancel.
02/09/24 20:26:54 EST -0500 | ##########  END  ##########
02/10/24 00:26:54 EST -0500 | ########## START ##########
02/10/24 00:26:54 EST -0500 | Battery power mode
02/10/24 00:26:54 EST -0500 | Shutdown scheduled for Sat 2024-02-10 00:56:54 EST, use 'shutdown -c' to cancel.
02/10/24 00:26:54 EST -0500 | ##########  END  ##########
02/10/24 04:26:54 EST -0500 | ########## START ##########
02/10/24 04:26:54 EST -0500 | Battery power mode
02/10/24 04:26:54 EST -0500 | Shutdown scheduled for Sat 2024-02-10 04:56:54 EST, use 'shutdown -c' to cancel.
02/10/24 04:26:54 EST -0500 | ##########  END  ##########
02/10/24 08:26:55 EST -0500 | ########## START ##########
02/10/24 08:26:55 EST -0500 | Battery power mode
02/10/24 08:26:55 EST -0500 | Shutdown scheduled for Sat 2024-02-10 08:56:55 EST, use 'shutdown -c' to cancel.
02/10/24 08:26:55 EST -0500 | ##########  END  ##########
02/10/24 12:26:55 EST -0500 | ########## START ##########
02/10/24 12:26:55 EST -0500 | Battery power mode
02/10/24 12:26:55 EST -0500 | Shutdown scheduled for Sat 2024-02-10 12:56:55 EST, use 'shutdown -c' to cancel.
02/10/24 12:26:55 EST -0500 | ##########  END  ##########
02/10/24 16:26:55 EST -0500 | ########## START ##########
02/10/24 16:26:55 EST -0500 | Battery power mode
02/10/24 16:26:55 EST -0500 | Shutdown scheduled for Sat 2024-02-10 16:56:55 EST, use 'shutdown -c' to cancel.
02/10/24 16:26:55 EST -0500 | ##########  END  ##########
02/10/24 20:26:55 EST -0500 | ########## START ##########
02/10/24 20:26:55 EST -0500 | Battery power mode
02/10/24 20:26:55 EST -0500 | Shutdown scheduled for Sat 2024-02-10 20:56:55 EST, use 'shutdown -c' to cancel.
02/10/24 20:26:55 EST -0500 | ##########  END  ##########
02/11/24 00:26:55 EST -0500 | ########## START ##########
02/11/24 00:26:55 EST -0500 | Battery power mode
02/11/24 00:26:55 EST -0500 | Shutdown scheduled for Sun 2024-02-11 00:56:55 EST, use 'shutdown -c' to cancel.
02/11/24 00:26:55 EST -0500 | ##########  END  ##########
02/11/24 04:26:55 EST -0500 | ########## START ##########
02/11/24 04:26:55 EST -0500 | Battery power mode
02/11/24 04:26:55 EST -0500 | Shutdown scheduled for Sun 2024-02-11 04:56:55 EST, use 'shutdown -c' to cancel.
02/11/24 04:26:55 EST -0500 | ##########  END  ##########
02/11/24 08:26:56 EST -0500 | ########## START ##########
02/11/24 08:26:56 EST -0500 | Battery power mode
02/11/24 08:26:56 EST -0500 | Shutdown scheduled for Sun 2024-02-11 08:56:56 EST, use 'shutdown -c' to cancel.
02/11/24 08:26:56 EST -0500 | ##########  END  ##########
02/11/24 12:26:56 EST -0500 | ########## START ##########
02/11/24 12:26:56 EST -0500 | Battery power mode
02/11/24 12:26:56 EST -0500 | Shutdown scheduled for Sun 2024-02-11 12:56:56 EST, use 'shutdown -c' to cancel.
02/11/24 12:26:56 EST -0500 | ##########  END  ##########
02/11/24 16:26:56 EST -0500 | ########## START ##########
02/11/24 16:26:56 EST -0500 | Battery power mode
02/11/24 16:26:56 EST -0500 | Shutdown scheduled for Sun 2024-02-11 16:56:56 EST, use 'shutdown -c' to cancel.
02/11/24 16:26:56 EST -0500 | ##########  END  ##########
02/11/24 20:26:56 EST -0500 | ########## START ##########
02/11/24 20:26:56 EST -0500 | Battery power mode
02/11/24 20:26:56 EST -0500 | Shutdown scheduled for Sun 2024-02-11 20:56:56 EST, use 'shutdown -c' to cancel.
02/11/24 20:26:56 EST -0500 | ##########  END  ##########
02/12/24 00:26:56 EST -0500 | ########## START ##########
02/12/24 00:26:56 EST -0500 | Battery power mode
02/12/24 00:26:56 EST -0500 | Shutdown scheduled for Mon 2024-02-12 00:56:56 EST, use 'shutdown -c' to cancel.
02/12/24 00:26:56 EST -0500 | ##########  END  ##########
02/12/24 04:26:56 EST -0500 | ########## START ##########
02/12/24 04:26:56 EST -0500 | Battery power mode
02/12/24 04:26:56 EST -0500 | Shutdown scheduled for Mon 2024-02-12 04:56:56 EST, use 'shutdown -c' to cancel.
02/12/24 04:26:56 EST -0500 | ##########  END  ##########
02/12/24 08:26:56 EST -0500 | ########## START ##########
02/12/24 08:26:56 EST -0500 | Battery power mode
02/12/24 08:26:56 EST -0500 | Shutdown scheduled for Mon 2024-02-12 08:56:56 EST, use 'shutdown -c' to cancel.
02/12/24 08:26:56 EST -0500 | ##########  END  ##########
02/12/24 12:26:56 EST -0500 | ########## START ##########
02/12/24 12:26:56 EST -0500 | Battery power mode
02/12/24 12:26:56 EST -0500 | Shutdown scheduled for Mon 2024-02-12 12:56:56 EST, use 'shutdown -c' to cancel.
02/12/24 12:26:56 EST -0500 | ##########  END  ##########
02/12/24 16:26:56 EST -0500 | ########## START ##########
02/12/24 16:26:56 EST -0500 | Battery power mode
02/12/24 16:26:57 EST -0500 | Shutdown scheduled for Mon 2024-02-12 16:56:57 EST, use 'shutdown -c' to cancel.
02/12/24 16:26:57 EST -0500 | ##########  END  ##########
02/12/24 20:26:57 EST -0500 | ########## START ##########
02/12/24 20:26:57 EST -0500 | Battery power mode
02/12/24 20:26:57 EST -0500 | Shutdown scheduled for Mon 2024-02-12 20:56:57 EST, use 'shutdown -c' to cancel.
02/12/24 20:26:57 EST -0500 | ##########  END  ##########
02/13/24 00:26:57 EST -0500 | ########## START ##########
02/13/24 00:26:57 EST -0500 | Battery power mode
02/13/24 00:26:57 EST -0500 | Shutdown scheduled for Tue 2024-02-13 00:56:57 EST, use 'shutdown -c' to cancel.
02/13/24 00:26:57 EST -0500 | ##########  END  ##########
02/13/24 04:26:57 EST -0500 | ########## START ##########
02/13/24 04:26:57 EST -0500 | Battery power mode
02/13/24 04:26:57 EST -0500 | Shutdown scheduled for Tue 2024-02-13 04:56:57 EST, use 'shutdown -c' to cancel.
02/13/24 04:26:57 EST -0500 | ##########  END  ##########
02/13/24 08:26:57 EST -0500 | ########## START ##########
02/13/24 08:26:57 EST -0500 | Battery power mode
02/13/24 08:26:57 EST -0500 | Shutdown scheduled for Tue 2024-02-13 08:56:57 EST, use 'shutdown -c' to cancel.
02/13/24 08:26:57 EST -0500 | ##########  END  ##########
02/13/24 12:26:58 EST -0500 | ########## START ##########
02/13/24 12:26:58 EST -0500 | Battery power mode
02/13/24 12:26:58 EST -0500 | Shutdown scheduled for Tue 2024-02-13 12:56:58 EST, use 'shutdown -c' to cancel.
02/13/24 12:26:58 EST -0500 | ##########  END  ##########
02/13/24 16:26:58 EST -0500 | ########## START ##########
02/13/24 16:26:58 EST -0500 | Battery power mode
02/13/24 16:26:58 EST -0500 | Shutdown scheduled for Tue 2024-02-13 16:56:58 EST, use 'shutdown -c' to cancel.
02/13/24 16:26:58 EST -0500 | ##########  END  ##########
02/13/24 20:26:58 EST -0500 | ########## START ##########
02/13/24 20:26:58 EST -0500 | Battery power mode
02/13/24 20:26:58 EST -0500 | Shutdown scheduled for Tue 2024-02-13 20:56:58 EST, use 'shutdown -c' to cancel.
02/13/24 20:26:58 EST -0500 | ##########  END  ##########
02/14/24 00:26:58 EST -0500 | ########## START ##########
02/14/24 00:26:58 EST -0500 | Battery power mode
02/14/24 00:26:58 EST -0500 | Shutdown scheduled for Wed 2024-02-14 00:56:58 EST, use 'shutdown -c' to cancel.
02/14/24 00:26:58 EST -0500 | ##########  END  ##########
02/14/24 04:26:59 EST -0500 | ########## START ##########
02/14/24 04:26:59 EST -0500 | Battery power mode
02/14/24 04:26:59 EST -0500 | Shutdown scheduled for Wed 2024-02-14 04:56:59 EST, use 'shutdown -c' to cancel.
02/14/24 04:26:59 EST -0500 | ##########  END  ##########
02/14/24 08:26:59 EST -0500 | ########## START ##########
02/14/24 08:26:59 EST -0500 | Battery power mode
02/14/24 08:26:59 EST -0500 | Shutdown scheduled for Wed 2024-02-14 08:56:59 EST, use 'shutdown -c' to cancel.
02/14/24 08:26:59 EST -0500 | ##########  END  ##########
02/14/24 12:26:59 EST -0500 | ########## START ##########
02/14/24 12:26:59 EST -0500 | Battery power mode
02/14/24 12:26:59 EST -0500 | Shutdown scheduled for Wed 2024-02-14 12:56:59 EST, use 'shutdown -c' to cancel.
02/14/24 12:26:59 EST -0500 | ##########  END  ##########
02/14/24 16:26:59 EST -0500 | ########## START ##########
02/14/24 16:26:59 EST -0500 | Battery power mode
02/14/24 16:26:59 EST -0500 | Shutdown scheduled for Wed 2024-02-14 16:56:59 EST, use 'shutdown -c' to cancel.
02/14/24 16:26:59 EST -0500 | ##########  END  ##########
02/14/24 20:27:00 EST -0500 | ########## START ##########
02/14/24 20:27:00 EST -0500 | Battery power mode
02/14/24 20:27:00 EST -0500 | Shutdown scheduled for Wed 2024-02-14 20:57:00 EST, use 'shutdown -c' to cancel.
02/14/24 20:27:00 EST -0500 | ##########  END  ##########
02/15/24 00:27:00 EST -0500 | ########## START ##########
02/15/24 00:27:00 EST -0500 | Battery power mode
02/15/24 00:27:00 EST -0500 | Shutdown scheduled for Thu 2024-02-15 00:57:00 EST, use 'shutdown -c' to cancel.
02/15/24 00:27:00 EST -0500 | ##########  END  ##########
02/15/24 04:26:59 EST -0500 | ########## START ##########
02/15/24 04:27:00 EST -0500 | Battery power mode
02/15/24 04:27:00 EST -0500 | Shutdown scheduled for Thu 2024-02-15 04:57:00 EST, use 'shutdown -c' to cancel.
02/15/24 04:27:00 EST -0500 | ##########  END  ##########
02/15/24 08:27:00 EST -0500 | ########## START ##########
02/15/24 08:27:00 EST -0500 | Battery power mode
02/15/24 08:27:01 EST -0500 | Shutdown scheduled for Thu 2024-02-15 08:57:01 EST, use 'shutdown -c' to cancel.
02/15/24 08:27:01 EST -0500 | ##########  END  ##########
02/15/24 12:27:01 EST -0500 | ########## START ##########
02/15/24 12:27:01 EST -0500 | Battery power mode
02/15/24 12:27:01 EST -0500 | Shutdown scheduled for Thu 2024-02-15 12:57:01 EST, use 'shutdown -c' to cancel.
02/15/24 12:27:01 EST -0500 | ##########  END  ##########
02/15/24 16:27:01 EST -0500 | ########## START ##########
02/15/24 16:27:01 EST -0500 | Battery power mode
02/15/24 16:27:01 EST -0500 | Shutdown scheduled for Thu 2024-02-15 16:57:01 EST, use 'shutdown -c' to cancel.
02/15/24 16:27:01 EST -0500 | ##########  END  ##########
02/15/24 20:27:01 EST -0500 | ########## START ##########
02/15/24 20:27:01 EST -0500 | Battery power mode
02/15/24 20:27:01 EST -0500 | Shutdown scheduled for Thu 2024-02-15 20:57:01 EST, use 'shutdown -c' to cancel.
02/15/24 20:27:01 EST -0500 | ##########  END  ##########
02/16/24 00:27:01 EST -0500 | ########## START ##########
02/16/24 00:27:01 EST -0500 | Battery power mode
02/16/24 00:27:01 EST -0500 | Shutdown scheduled for Fri 2024-02-16 00:57:01 EST, use 'shutdown -c' to cancel.
02/16/24 00:27:01 EST -0500 | ##########  END  ##########
02/16/24 04:27:01 EST -0500 | ########## START ##########
02/16/24 04:27:01 EST -0500 | Battery power mode
02/16/24 04:27:01 EST -0500 | Shutdown scheduled for Fri 2024-02-16 04:57:01 EST, use 'shutdown -c' to cancel.
02/16/24 04:27:01 EST -0500 | ##########  END  ##########
02/16/24 08:27:02 EST -0500 | ########## START ##########
02/16/24 08:27:02 EST -0500 | Battery power mode
02/16/24 08:27:02 EST -0500 | Shutdown scheduled for Fri 2024-02-16 08:57:02 EST, use 'shutdown -c' to cancel.
02/16/24 08:27:02 EST -0500 | ##########  END  ##########
02/16/24 12:27:02 EST -0500 | ########## START ##########
02/16/24 12:27:02 EST -0500 | Battery power mode
02/16/24 12:27:02 EST -0500 | Shutdown scheduled for Fri 2024-02-16 12:57:02 EST, use 'shutdown -c' to cancel.
02/16/24 12:27:02 EST -0500 | ##########  END  ##########
02/16/24 16:27:02 EST -0500 | ########## START ##########
02/16/24 16:27:02 EST -0500 | Battery power mode
02/16/24 16:27:02 EST -0500 | Shutdown scheduled for Fri 2024-02-16 16:57:02 EST, use 'shutdown -c' to cancel.
02/16/24 16:27:02 EST -0500 | ##########  END  ##########
02/16/24 20:27:02 EST -0500 | ########## START ##########
02/16/24 20:27:02 EST -0500 | Battery power mode
02/16/24 20:27:02 EST -0500 | Shutdown scheduled for Fri 2024-02-16 20:57:02 EST, use 'shutdown -c' to cancel.
02/16/24 20:27:02 EST -0500 | ##########  END  ##########
02/17/24 00:27:03 EST -0500 | ########## START ##########
02/17/24 00:27:03 EST -0500 | Battery power mode
02/17/24 00:27:03 EST -0500 | Shutdown scheduled for Sat 2024-02-17 00:57:03 EST, use 'shutdown -c' to cancel.
02/17/24 00:27:03 EST -0500 | ##########  END  ##########
02/17/24 04:27:03 EST -0500 | ########## START ##########
02/17/24 04:27:03 EST -0500 | Battery power mode
02/17/24 04:27:03 EST -0500 | Shutdown scheduled for Sat 2024-02-17 04:57:03 EST, use 'shutdown -c' to cancel.
02/17/24 04:27:03 EST -0500 | ##########  END  ##########
12/06/24 12:29:58 EST -0500 | ########## START ##########
12/06/24 12:29:58 EST -0500 | Battery power mode
12/06/24 12:29:58 EST -0500 | Shutdown scheduled for Fri 2024-12-06 12:59:58 EST, use 'shutdown -c' to cancel.
12/06/24 12:29:58 EST -0500 | ##########  END  ##########
12/06/24 20:29:59 EST -0500 | ########## START ##########
12/06/24 20:29:59 EST -0500 | Battery power mode
12/06/24 20:29:59 EST -0500 | Shutdown scheduled for Fri 2024-12-06 20:59:59 EST, use 'shutdown -c' to cancel.
12/06/24 20:29:59 EST -0500 | ##########  END  ##########
12/07/24 00:29:59 EST -0500 | ########## START ##########
12/07/24 00:29:59 EST -0500 | Battery power mode
12/07/24 00:29:59 EST -0500 | Shutdown scheduled for Sat 2024-12-07 00:59:59 EST, use 'shutdown -c' to cancel.
12/07/24 00:29:59 EST -0500 | ##########  END  ##########
12/07/24 04:30:00 EST -0500 | ########## START ##########
12/07/24 04:30:00 EST -0500 | Battery power mode
12/07/24 04:30:00 EST -0500 | Shutdown scheduled for Sat 2024-12-07 05:00:00 EST, use 'shutdown -c' to cancel.
12/07/24 04:30:00 EST -0500 | ##########  END  ##########
12/07/24 08:30:00 EST -0500 | ########## START ##########
12/07/24 08:30:00 EST -0500 | Battery power mode
12/07/24 08:30:00 EST -0500 | Shutdown scheduled for Sat 2024-12-07 09:00:00 EST, use 'shutdown -c' to cancel.
12/07/24 08:30:00 EST -0500 | ##########  END  ##########
12/07/24 12:30:01 EST -0500 | ########## START ##########
12/07/24 12:30:01 EST -0500 | Battery power mode
12/07/24 12:30:02 EST -0500 | Shutdown scheduled for Sat 2024-12-07 13:00:02 EST, use 'shutdown -c' to cancel.
12/07/24 12:30:02 EST -0500 | ##########  END  ##########
12/07/24 16:30:01 EST -0500 | ########## START ##########
12/07/24 16:30:01 EST -0500 | Battery power mode
12/07/24 16:30:01 EST -0500 | Shutdown scheduled for Sat 2024-12-07 17:00:01 EST, use 'shutdown -c' to cancel.
12/07/24 16:30:01 EST -0500 | ##########  END  ##########
12/07/24 20:30:02 EST -0500 | ########## START ##########
12/07/24 20:30:02 EST -0500 | Battery power mode
12/07/24 20:30:02 EST -0500 | Shutdown scheduled for Sat 2024-12-07 21:00:02 EST, use 'shutdown -c' to cancel.
12/07/24 20:30:02 EST -0500 | ##########  END  ##########
12/08/24 00:30:02 EST -0500 | ########## START ##########
12/08/24 00:30:02 EST -0500 | Battery power mode
12/08/24 00:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 01:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 00:30:02 EST -0500 | ##########  END  ##########
12/08/24 04:30:02 EST -0500 | ########## START ##########
12/08/24 04:30:02 EST -0500 | Battery power mode
12/08/24 04:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 05:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 04:30:02 EST -0500 | ##########  END  ##########
12/08/24 08:30:02 EST -0500 | ########## START ##########
12/08/24 08:30:02 EST -0500 | Battery power mode
12/08/24 08:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 09:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 08:30:02 EST -0500 | ##########  END  ##########
12/08/24 12:30:02 EST -0500 | ########## START ##########
12/08/24 12:30:02 EST -0500 | Battery power mode
12/08/24 12:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 13:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 12:30:02 EST -0500 | ##########  END  ##########
12/08/24 16:30:02 EST -0500 | ########## START ##########
12/08/24 16:30:02 EST -0500 | Battery power mode
12/08/24 16:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 17:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 16:30:02 EST -0500 | ##########  END  ##########
12/08/24 20:30:03 EST -0500 | ########## START ##########
12/08/24 20:30:03 EST -0500 | Battery power mode
12/08/24 20:30:03 EST -0500 | Shutdown scheduled for Sun 2024-12-08 21:00:03 EST, use 'shutdown -c' to cancel.
12/08/24 20:30:03 EST -0500 | ##########  END  ##########
12/09/24 00:30:03 EST -0500 | ########## START ##########
12/09/24 00:30:03 EST -0500 | Battery power mode
12/09/24 00:30:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 01:00:03 EST, use 'shutdown -c' to cancel.
12/09/24 00:30:03 EST -0500 | ##########  END  ##########
12/09/24 04:30:02 EST -0500 | ########## START ##########
12/09/24 04:30:02 EST -0500 | Battery power mode
12/09/24 04:30:02 EST -0500 | Shutdown scheduled for Mon 2024-12-09 05:00:02 EST, use 'shutdown -c' to cancel.
12/09/24 04:30:02 EST -0500 | ##########  END  ##########
12/09/24 08:30:03 EST -0500 | ########## START ##########
12/09/24 08:30:03 EST -0500 | Battery power mode
12/09/24 08:30:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 09:00:03 EST, use 'shutdown -c' to cancel.
12/09/24 08:30:03 EST -0500 | ##########  END  ##########
12/09/24 12:30:02 EST -0500 | ########## START ##########
12/09/24 12:30:02 EST -0500 | Battery power mode
12/09/24 12:30:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 13:00:03 EST, use 'shutdown -c' to cancel.
12/09/24 12:30:03 EST -0500 | ##########  END  ##########
12/09/24 16:30:02 EST -0500 | ########## START ##########
12/09/24 16:30:02 EST -0500 | Battery power mode
12/09/24 16:30:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 17:00:03 EST, use 'shutdown -c' to cancel.
12/09/24 16:30:03 EST -0500 | ##########  END  ##########
12/09/24 20:28:03 EST -0500 | ########## START ##########
12/09/24 20:28:03 EST -0500 | Battery power mode
12/09/24 20:28:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 20:58:03 EST, use 'shutdown -c' to cancel.
12/09/24 20:28:03 EST -0500 | ##########  END  ##########
12/10/24 00:30:04 EST -0500 | ########## START ##########
12/10/24 00:30:04 EST -0500 | Battery power mode
12/10/24 00:30:04 EST -0500 | Shutdown scheduled for Tue 2024-12-10 01:00:04 EST, use 'shutdown -c' to cancel.
