05/22/25 17:33:49 EDT -0400 | ########## START ##########
09/27/25 13:34:21 EDT -0400 | Shutdown scheduled for Sat 2025-09-27 14:04:21 EDT, use 'shutdown -c' to cancel.
09/27/25 13:34:21 EDT -0400 | ##########  END  ##########
09/27/25 17:34:22 EDT -0400 | ########## START ##########
09/27/25 17:34:22 EDT -0400 | Battery power mode
09/27/25 17:34:22 EDT -0400 | Shutdown scheduled for Sat 2025-09-27 18:04:22 EDT, use 'shutdown -c' to cancel.
09/27/25 17:34:22 EDT -0400 | ##########  END  ##########
09/27/25 21:34:22 EDT -0400 | ########## START ##########
09/27/25 21:34:22 EDT -0400 | Battery power mode
09/27/25 21:34:22 EDT -0400 | Shutdown scheduled for Sat 2025-09-27 22:04:22 EDT, use 'shutdown -c' to cancel.
09/27/25 21:34:22 EDT -0400 | ##########  END  ##########
09/28/25 01:34:23 EDT -0400 | ########## START ##########
09/28/25 01:34:23 EDT -0400 | Battery power mode
09/28/25 01:34:23 EDT -0400 | Shutdown scheduled for Sun 2025-09-28 02:04:23 EDT, use 'shutdown -c' to cancel.
09/28/25 01:34:23 EDT -0400 | ##########  END  ##########
09/28/25 05:34:22 EDT -0400 | ########## START ##########
09/28/25 05:34:22 EDT -0400 | Battery power mode
09/28/25 05:34:22 EDT -0400 | Shutdown scheduled for Sun 2025-09-28 06:04:22 EDT, use 'shutdown -c' to cancel.
09/28/25 05:34:22 EDT -0400 | ##########  END  ##########
09/28/25 09:34:22 EDT -0400 | ########## START ##########
09/28/25 09:34:22 EDT -0400 | Battery power mode
09/28/25 09:34:22 EDT -0400 | Shutdown scheduled for Sun 2025-09-28 10:04:22 EDT, use 'shutdown -c' to cancel.
09/28/25 09:34:22 EDT -0400 | ##########  END  ##########
09/28/25 13:34:22 EDT -0400 | ########## START ##########
09/28/25 13:34:22 EDT -0400 | Battery power mode
09/28/25 13:34:22 EDT -0400 | Shutdown scheduled for Sun 2025-09-28 14:04:22 EDT, use 'shutdown -c' to cancel.
09/28/25 13:34:22 EDT -0400 | ##########  END  ##########
09/28/25 17:34:22 EDT -0400 | ########## START ##########
09/28/25 17:34:22 EDT -0400 | Battery power mode
09/28/25 17:34:22 EDT -0400 | Shutdown scheduled for Sun 2025-09-28 18:04:22 EDT, use 'shutdown -c' to cancel.
09/28/25 17:34:22 EDT -0400 | ##########  END  ##########
09/28/25 21:34:23 EDT -0400 | ########## START ##########
09/28/25 21:34:23 EDT -0400 | Battery power mode
09/28/25 21:34:23 EDT -0400 | Shutdown scheduled for Sun 2025-09-28 22:04:23 EDT, use 'shutdown -c' to cancel.
09/28/25 21:34:23 EDT -0400 | ##########  END  ##########
09/29/25 01:34:21 EDT -0400 | ########## START ##########
09/29/25 01:34:21 EDT -0400 | Battery power mode
09/29/25 01:34:21 EDT -0400 | Shutdown scheduled for Mon 2025-09-29 02:04:21 EDT, use 'shutdown -c' to cancel.
09/29/25 01:34:21 EDT -0400 | ##########  END  ##########
09/29/25 05:34:22 EDT -0400 | ########## START ##########
09/29/25 05:34:22 EDT -0400 | Battery power mode
09/29/25 05:34:22 EDT -0400 | Shutdown scheduled for Mon 2025-09-29 06:04:22 EDT, use 'shutdown -c' to cancel.
09/29/25 05:34:22 EDT -0400 | ##########  END  ##########
09/29/25 09:34:22 EDT -0400 | ########## START ##########
09/29/25 09:34:22 EDT -0400 | Battery power mode
09/29/25 09:34:22 EDT -0400 | Shutdown scheduled for Mon 2025-09-29 10:04:22 EDT, use 'shutdown -c' to cancel.
09/29/25 09:34:22 EDT -0400 | ##########  END  ##########
09/29/25 13:34:23 EDT -0400 | ########## START ##########
09/29/25 13:34:23 EDT -0400 | Battery power mode
09/29/25 13:34:23 EDT -0400 | Shutdown scheduled for Mon 2025-09-29 14:04:23 EDT, use 'shutdown -c' to cancel.
09/29/25 13:34:23 EDT -0400 | ##########  END  ##########
09/29/25 17:34:22 EDT -0400 | ########## START ##########
09/29/25 17:34:22 EDT -0400 | Battery power mode
09/29/25 17:34:22 EDT -0400 | Shutdown scheduled for Mon 2025-09-29 18:04:22 EDT, use 'shutdown -c' to cancel.
09/29/25 17:34:22 EDT -0400 | ##########  END  ##########
09/29/25 21:34:22 EDT -0400 | ########## START ##########
09/29/25 21:34:22 EDT -0400 | Battery power mode
09/29/25 21:34:22 EDT -0400 | Shutdown scheduled for Mon 2025-09-29 22:04:22 EDT, use 'shutdown -c' to cancel.
09/29/25 21:34:22 EDT -0400 | ##########  END  ##########
09/30/25 01:34:22 EDT -0400 | ########## START ##########
09/30/25 01:34:22 EDT -0400 | Battery power mode
09/30/25 01:34:22 EDT -0400 | Shutdown scheduled for Tue 2025-09-30 02:04:22 EDT, use 'shutdown -c' to cancel.
09/30/25 01:34:22 EDT -0400 | ##########  END  ##########
09/30/25 05:34:23 EDT -0400 | ########## START ##########
09/30/25 05:34:23 EDT -0400 | Battery power mode
09/30/25 05:34:23 EDT -0400 | Shutdown scheduled for Tue 2025-09-30 06:04:23 EDT, use 'shutdown -c' to cancel.
09/30/25 05:34:23 EDT -0400 | ##########  END  ##########
09/30/25 09:34:22 EDT -0400 | ########## START ##########
09/30/25 09:34:22 EDT -0400 | Battery power mode
09/30/25 09:34:23 EDT -0400 | Shutdown scheduled for Tue 2025-09-30 10:04:23 EDT, use 'shutdown -c' to cancel.
09/30/25 09:34:23 EDT -0400 | ##########  END  ##########
09/30/25 13:34:22 EDT -0400 | ########## START ##########
09/30/25 13:34:22 EDT -0400 | Battery power mode
09/30/25 13:34:22 EDT -0400 | Shutdown scheduled for Tue 2025-09-30 14:04:22 EDT, use 'shutdown -c' to cancel.
09/30/25 13:34:22 EDT -0400 | ##########  END  ##########
09/30/25 17:34:22 EDT -0400 | ########## START ##########
09/30/25 17:34:22 EDT -0400 | Battery power mode
09/30/25 17:34:22 EDT -0400 | Shutdown scheduled for Tue 2025-09-30 18:04:22 EDT, use 'shutdown -c' to cancel.
09/30/25 17:34:22 EDT -0400 | ##########  END  ##########
09/30/25 21:34:22 EDT -0400 | ########## START ##########
09/30/25 21:34:22 EDT -0400 | Battery power mode
09/30/25 21:34:22 EDT -0400 | Shutdown scheduled for Tue 2025-09-30 22:04:22 EDT, use 'shutdown -c' to cancel.
09/30/25 21:34:22 EDT -0400 | ##########  END  ##########
10/01/25 01:34:22 EDT -0400 | ########## START ##########
10/01/25 01:34:22 EDT -0400 | Battery power mode
10/01/25 01:34:22 EDT -0400 | Shutdown scheduled for Wed 2025-10-01 02:04:22 EDT, use 'shutdown -c' to cancel.
10/01/25 01:34:22 EDT -0400 | ##########  END  ##########
10/01/25 05:34:22 EDT -0400 | ########## START ##########
10/01/25 05:34:22 EDT -0400 | Battery power mode
10/01/25 05:34:23 EDT -0400 | Shutdown scheduled for Wed 2025-10-01 06:04:23 EDT, use 'shutdown -c' to cancel.
10/01/25 05:34:23 EDT -0400 | ##########  END  ##########
10/01/25 09:34:23 EDT -0400 | ########## START ##########
10/01/25 09:34:23 EDT -0400 | Battery power mode
10/01/25 09:34:23 EDT -0400 | Shutdown scheduled for Wed 2025-10-01 10:04:23 EDT, use 'shutdown -c' to cancel.
10/01/25 09:34:23 EDT -0400 | ##########  END  ##########
10/01/25 13:34:23 EDT -0400 | ########## START ##########
10/01/25 13:34:23 EDT -0400 | Battery power mode
10/01/25 13:34:23 EDT -0400 | Shutdown scheduled for Wed 2025-10-01 14:04:23 EDT, use 'shutdown -c' to cancel.
10/01/25 13:34:23 EDT -0400 | ##########  END  ##########
10/01/25 17:34:23 EDT -0400 | ########## START ##########
10/01/25 17:34:23 EDT -0400 | Battery power mode
10/01/25 17:34:23 EDT -0400 | Shutdown scheduled for Wed 2025-10-01 18:04:23 EDT, use 'shutdown -c' to cancel.
10/01/25 17:34:23 EDT -0400 | ##########  END  ##########
10/01/25 21:34:23 EDT -0400 | ########## START ##########
10/01/25 21:34:23 EDT -0400 | Battery power mode
10/01/25 21:34:23 EDT -0400 | Shutdown scheduled for Wed 2025-10-01 22:04:23 EDT, use 'shutdown -c' to cancel.
10/01/25 21:34:23 EDT -0400 | ##########  END  ##########
10/02/25 01:34:23 EDT -0400 | ########## START ##########
10/02/25 01:34:23 EDT -0400 | Battery power mode
10/02/25 01:34:23 EDT -0400 | Shutdown scheduled for Thu 2025-10-02 02:04:23 EDT, use 'shutdown -c' to cancel.
10/02/25 01:34:23 EDT -0400 | ##########  END  ##########
10/02/25 05:34:24 EDT -0400 | ########## START ##########
10/02/25 05:34:24 EDT -0400 | Battery power mode
10/02/25 05:34:24 EDT -0400 | Shutdown scheduled for Thu 2025-10-02 06:04:24 EDT, use 'shutdown -c' to cancel.
10/02/25 05:34:24 EDT -0400 | ##########  END  ##########
10/02/25 09:34:23 EDT -0400 | ########## START ##########
10/02/25 09:34:23 EDT -0400 | Battery power mode
10/02/25 09:34:23 EDT -0400 | Shutdown scheduled for Thu 2025-10-02 10:04:23 EDT, use 'shutdown -c' to cancel.
10/02/25 09:34:23 EDT -0400 | ##########  END  ##########
10/02/25 13:34:22 EDT -0400 | ########## START ##########
10/02/25 13:34:23 EDT -0400 | Battery power mode
10/02/25 13:34:23 EDT -0400 | Shutdown scheduled for Thu 2025-10-02 14:04:23 EDT, use 'shutdown -c' to cancel.
10/02/25 13:34:23 EDT -0400 | ##########  END  ##########
10/02/25 17:34:23 EDT -0400 | ########## START ##########
10/02/25 17:34:23 EDT -0400 | Battery power mode
10/02/25 17:34:23 EDT -0400 | Shutdown scheduled for Thu 2025-10-02 18:04:23 EDT, use 'shutdown -c' to cancel.
10/02/25 17:34:23 EDT -0400 | ##########  END  ##########
10/02/25 21:34:23 EDT -0400 | ########## START ##########
10/02/25 21:34:23 EDT -0400 | Battery power mode
10/02/25 21:34:24 EDT -0400 | Shutdown scheduled for Thu 2025-10-02 22:04:24 EDT, use 'shutdown -c' to cancel.
10/02/25 21:34:24 EDT -0400 | ##########  END  ##########
10/03/25 01:34:24 EDT -0400 | ########## START ##########
10/03/25 01:34:24 EDT -0400 | Battery power mode
10/03/25 01:34:24 EDT -0400 | Shutdown scheduled for Fri 2025-10-03 02:04:24 EDT, use 'shutdown -c' to cancel.
10/03/25 01:34:24 EDT -0400 | ##########  END  ##########
10/03/25 05:34:23 EDT -0400 | ########## START ##########
10/03/25 05:34:23 EDT -0400 | Battery power mode
10/03/25 05:34:24 EDT -0400 | Shutdown scheduled for Fri 2025-10-03 06:04:24 EDT, use 'shutdown -c' to cancel.
10/03/25 05:34:24 EDT -0400 | ##########  END  ##########
10/03/25 09:34:24 EDT -0400 | ########## START ##########
10/03/25 09:34:24 EDT -0400 | Battery power mode
10/03/25 09:34:24 EDT -0400 | Shutdown scheduled for Fri 2025-10-03 10:04:24 EDT, use 'shutdown -c' to cancel.
10/03/25 09:34:24 EDT -0400 | ##########  END  ##########
10/03/25 13:34:24 EDT -0400 | ########## START ##########
10/03/25 13:34:24 EDT -0400 | Battery power mode
10/03/25 13:34:24 EDT -0400 | Shutdown scheduled for Fri 2025-10-03 14:04:24 EDT, use 'shutdown -c' to cancel.
10/03/25 13:34:24 EDT -0400 | ##########  END  ##########
10/03/25 17:34:24 EDT -0400 | ########## START ##########
10/03/25 17:34:24 EDT -0400 | Battery power mode
10/03/25 17:34:24 EDT -0400 | Shutdown scheduled for Fri 2025-10-03 18:04:24 EDT, use 'shutdown -c' to cancel.
10/03/25 17:34:24 EDT -0400 | ##########  END  ##########
10/03/25 21:34:24 EDT -0400 | ########## START ##########
10/03/25 21:34:24 EDT -0400 | Battery power mode
10/03/25 21:34:24 EDT -0400 | Shutdown scheduled for Fri 2025-10-03 22:04:24 EDT, use 'shutdown -c' to cancel.
10/03/25 21:34:24 EDT -0400 | ##########  END  ##########
10/04/25 01:34:24 EDT -0400 | ########## START ##########
10/04/25 01:34:24 EDT -0400 | Battery power mode
10/04/25 01:34:24 EDT -0400 | Shutdown scheduled for Sat 2025-10-04 02:04:24 EDT, use 'shutdown -c' to cancel.
10/04/25 01:34:24 EDT -0400 | ##########  END  ##########
10/04/25 05:34:24 EDT -0400 | ########## START ##########
10/04/25 05:34:24 EDT -0400 | Battery power mode
10/04/25 05:34:24 EDT -0400 | Shutdown scheduled for Sat 2025-10-04 06:04:24 EDT, use 'shutdown -c' to cancel.
10/04/25 05:34:24 EDT -0400 | ##########  END  ##########
10/04/25 09:34:24 EDT -0400 | ########## START ##########
10/04/25 09:34:24 EDT -0400 | Battery power mode
10/04/25 09:34:24 EDT -0400 | Shutdown scheduled for Sat 2025-10-04 10:04:24 EDT, use 'shutdown -c' to cancel.
10/04/25 09:34:24 EDT -0400 | ##########  END  ##########
10/04/25 13:34:25 EDT -0400 | ########## START ##########
10/04/25 13:34:25 EDT -0400 | Battery power mode
10/04/25 13:34:25 EDT -0400 | Shutdown scheduled for Sat 2025-10-04 14:04:25 EDT, use 'shutdown -c' to cancel.
10/04/25 13:34:25 EDT -0400 | ##########  END  ##########
10/04/25 17:34:25 EDT -0400 | ########## START ##########
10/04/25 17:34:25 EDT -0400 | Battery power mode
10/04/25 17:34:25 EDT -0400 | Shutdown scheduled for Sat 2025-10-04 18:04:25 EDT, use 'shutdown -c' to cancel.
10/04/25 17:34:25 EDT -0400 | ##########  END  ##########
10/04/25 21:34:25 EDT -0400 | ########## START ##########
10/04/25 21:34:25 EDT -0400 | Battery power mode
10/04/25 21:34:25 EDT -0400 | Shutdown scheduled for Sat 2025-10-04 22:04:25 EDT, use 'shutdown -c' to cancel.
10/04/25 21:34:25 EDT -0400 | ##########  END  ##########
10/05/25 01:34:25 EDT -0400 | ########## START ##########
10/05/25 01:34:25 EDT -0400 | Battery power mode
10/05/25 01:34:25 EDT -0400 | Shutdown scheduled for Sun 2025-10-05 02:04:25 EDT, use 'shutdown -c' to cancel.
10/05/25 01:34:25 EDT -0400 | ##########  END  ##########
10/05/25 05:34:25 EDT -0400 | ########## START ##########
10/05/25 05:34:25 EDT -0400 | Battery power mode
10/05/25 05:34:25 EDT -0400 | Shutdown scheduled for Sun 2025-10-05 06:04:25 EDT, use 'shutdown -c' to cancel.
10/05/25 05:34:25 EDT -0400 | ##########  END  ##########
10/05/25 09:34:25 EDT -0400 | ########## START ##########
10/05/25 09:34:25 EDT -0400 | Battery power mode
10/05/25 09:34:25 EDT -0400 | Shutdown scheduled for Sun 2025-10-05 10:04:25 EDT, use 'shutdown -c' to cancel.
10/05/25 09:34:25 EDT -0400 | ##########  END  ##########
10/05/25 13:34:25 EDT -0400 | ########## START ##########
10/05/25 13:34:25 EDT -0400 | Battery power mode
10/05/25 13:34:25 EDT -0400 | Shutdown scheduled for Sun 2025-10-05 14:04:25 EDT, use 'shutdown -c' to cancel.
10/05/25 13:34:25 EDT -0400 | ##########  END  ##########
10/05/25 17:34:24 EDT -0400 | ########## START ##########
10/05/25 17:34:24 EDT -0400 | Battery power mode
10/05/25 17:34:25 EDT -0400 | Shutdown scheduled for Sun 2025-10-05 18:04:25 EDT, use 'shutdown -c' to cancel.
10/05/25 17:34:25 EDT -0400 | ##########  END  ##########
10/05/25 21:34:25 EDT -0400 | ########## START ##########
10/05/25 21:34:25 EDT -0400 | Battery power mode
10/05/25 21:34:26 EDT -0400 | Shutdown scheduled for Sun 2025-10-05 22:04:26 EDT, use 'shutdown -c' to cancel.
10/05/25 21:34:26 EDT -0400 | ##########  END  ##########
10/06/25 01:34:25 EDT -0400 | ########## START ##########
10/06/25 01:34:25 EDT -0400 | Battery power mode
10/06/25 01:34:25 EDT -0400 | Shutdown scheduled for Mon 2025-10-06 02:04:25 EDT, use 'shutdown -c' to cancel.
10/06/25 01:34:25 EDT -0400 | ##########  END  ##########
10/06/25 05:34:25 EDT -0400 | ########## START ##########
10/06/25 05:34:25 EDT -0400 | Battery power mode
10/06/25 05:34:25 EDT -0400 | Shutdown scheduled for Mon 2025-10-06 06:04:25 EDT, use 'shutdown -c' to cancel.
10/06/25 05:34:25 EDT -0400 | ##########  END  ##########
10/06/25 09:34:26 EDT -0400 | ########## START ##########
10/06/25 09:34:26 EDT -0400 | Battery power mode
10/06/25 09:34:26 EDT -0400 | Shutdown scheduled for Mon 2025-10-06 10:04:26 EDT, use 'shutdown -c' to cancel.
10/06/25 09:34:26 EDT -0400 | ##########  END  ##########
10/06/25 13:34:25 EDT -0400 | ########## START ##########
10/06/25 13:34:25 EDT -0400 | Battery power mode
10/06/25 13:34:25 EDT -0400 | Shutdown scheduled for Mon 2025-10-06 14:04:25 EDT, use 'shutdown -c' to cancel.
10/06/25 13:34:25 EDT -0400 | ##########  END  ##########
10/06/25 17:34:25 EDT -0400 | ########## START ##########
10/06/25 17:34:25 EDT -0400 | Battery power mode
10/06/25 17:34:25 EDT -0400 | Shutdown scheduled for Mon 2025-10-06 18:04:25 EDT, use 'shutdown -c' to cancel.
10/06/25 17:34:25 EDT -0400 | ##########  END  ##########
10/06/25 21:34:25 EDT -0400 | ########## START ##########
10/06/25 21:34:25 EDT -0400 | Battery power mode
10/06/25 21:34:26 EDT -0400 | Shutdown scheduled for Mon 2025-10-06 22:04:26 EDT, use 'shutdown -c' to cancel.
10/06/25 21:34:26 EDT -0400 | ##########  END  ##########
10/07/25 01:34:25 EDT -0400 | ########## START ##########
10/07/25 01:34:25 EDT -0400 | Battery power mode
10/07/25 01:34:25 EDT -0400 | Shutdown scheduled for Tue 2025-10-07 02:04:25 EDT, use 'shutdown -c' to cancel.
10/07/25 01:34:25 EDT -0400 | ##########  END  ##########
10/07/25 05:34:26 EDT -0400 | ########## START ##########
10/07/25 05:34:26 EDT -0400 | Battery power mode
10/07/25 05:34:26 EDT -0400 | Shutdown scheduled for Tue 2025-10-07 06:04:26 EDT, use 'shutdown -c' to cancel.
10/07/25 05:34:26 EDT -0400 | ##########  END  ##########
10/07/25 09:34:26 EDT -0400 | ########## START ##########
10/07/25 09:34:26 EDT -0400 | Battery power mode
10/07/25 09:34:26 EDT -0400 | Shutdown scheduled for Tue 2025-10-07 10:04:26 EDT, use 'shutdown -c' to cancel.
10/07/25 09:34:26 EDT -0400 | ##########  END  ##########
10/07/25 13:34:25 EDT -0400 | ########## START ##########
10/07/25 13:34:25 EDT -0400 | Battery power mode
10/07/25 13:34:25 EDT -0400 | Shutdown scheduled for Tue 2025-10-07 14:04:25 EDT, use 'shutdown -c' to cancel.
10/07/25 13:34:25 EDT -0400 | ##########  END  ##########
10/07/25 17:34:26 EDT -0400 | ########## START ##########
10/07/25 17:34:26 EDT -0400 | Battery power mode
10/07/25 17:34:26 EDT -0400 | Shutdown scheduled for Tue 2025-10-07 18:04:26 EDT, use 'shutdown -c' to cancel.
10/07/25 17:34:26 EDT -0400 | ##########  END  ##########
10/07/25 21:34:26 EDT -0400 | ########## START ##########
10/07/25 21:34:26 EDT -0400 | Battery power mode
10/07/25 21:34:26 EDT -0400 | Shutdown scheduled for Tue 2025-10-07 22:04:26 EDT, use 'shutdown -c' to cancel.
10/07/25 21:34:26 EDT -0400 | ##########  END  ##########
10/08/25 01:34:26 EDT -0400 | ########## START ##########
10/08/25 01:34:26 EDT -0400 | Battery power mode
10/08/25 01:34:26 EDT -0400 | Shutdown scheduled for Wed 2025-10-08 02:04:26 EDT, use 'shutdown -c' to cancel.
10/08/25 01:34:26 EDT -0400 | ##########  END  ##########
10/08/25 05:34:26 EDT -0400 | ########## START ##########
10/08/25 05:34:26 EDT -0400 | Battery power mode
10/08/25 05:34:26 EDT -0400 | Shutdown scheduled for Wed 2025-10-08 06:04:26 EDT, use 'shutdown -c' to cancel.
10/08/25 05:34:26 EDT -0400 | ##########  END  ##########
10/08/25 09:34:26 EDT -0400 | ########## START ##########
10/08/25 09:34:26 EDT -0400 | Battery power mode
10/08/25 09:34:26 EDT -0400 | Shutdown scheduled for Wed 2025-10-08 10:04:26 EDT, use 'shutdown -c' to cancel.
10/08/25 09:34:26 EDT -0400 | ##########  END  ##########
10/08/25 13:34:26 EDT -0400 | ########## START ##########
10/08/25 13:34:26 EDT -0400 | Battery power mode
10/08/25 13:34:26 EDT -0400 | Shutdown scheduled for Wed 2025-10-08 14:04:26 EDT, use 'shutdown -c' to cancel.
10/08/25 13:34:26 EDT -0400 | ##########  END  ##########
10/08/25 17:34:26 EDT -0400 | ########## START ##########
10/08/25 17:34:26 EDT -0400 | Battery power mode
10/08/25 17:34:26 EDT -0400 | Shutdown scheduled for Wed 2025-10-08 18:04:26 EDT, use 'shutdown -c' to cancel.
10/08/25 17:34:26 EDT -0400 | ##########  END  ##########
10/08/25 21:34:26 EDT -0400 | ########## START ##########
10/08/25 21:34:26 EDT -0400 | Battery power mode
10/08/25 21:34:26 EDT -0400 | Shutdown scheduled for Wed 2025-10-08 22:04:26 EDT, use 'shutdown -c' to cancel.
10/08/25 21:34:26 EDT -0400 | ##########  END  ##########
10/09/25 01:34:26 EDT -0400 | ########## START ##########
10/09/25 01:34:26 EDT -0400 | Battery power mode
10/09/25 01:34:26 EDT -0400 | Shutdown scheduled for Thu 2025-10-09 02:04:26 EDT, use 'shutdown -c' to cancel.
10/09/25 01:34:26 EDT -0400 | ##########  END  ##########
10/09/25 05:34:26 EDT -0400 | ########## START ##########
10/09/25 05:34:26 EDT -0400 | Battery power mode
10/09/25 05:34:26 EDT -0400 | Shutdown scheduled for Thu 2025-10-09 06:04:26 EDT, use 'shutdown -c' to cancel.
10/09/25 05:34:26 EDT -0400 | ##########  END  ##########
10/09/25 09:34:27 EDT -0400 | ########## START ##########
10/09/25 09:34:27 EDT -0400 | Battery power mode
10/09/25 09:34:27 EDT -0400 | Shutdown scheduled for Thu 2025-10-09 10:04:27 EDT, use 'shutdown -c' to cancel.
10/09/25 09:34:27 EDT -0400 | ##########  END  ##########
10/09/25 13:34:26 EDT -0400 | ########## START ##########
10/09/25 13:34:26 EDT -0400 | Battery power mode
10/09/25 13:34:27 EDT -0400 | Shutdown scheduled for Thu 2025-10-09 14:04:27 EDT, use 'shutdown -c' to cancel.
10/09/25 13:34:27 EDT -0400 | ##########  END  ##########
10/09/25 17:34:26 EDT -0400 | ########## START ##########
10/09/25 17:34:26 EDT -0400 | Battery power mode
10/09/25 17:34:26 EDT -0400 | Shutdown scheduled for Thu 2025-10-09 18:04:26 EDT, use 'shutdown -c' to cancel.
10/09/25 17:34:26 EDT -0400 | ##########  END  ##########
10/09/25 21:34:26 EDT -0400 | ########## START ##########
10/09/25 21:34:26 EDT -0400 | Battery power mode
10/09/25 21:34:26 EDT -0400 | Shutdown scheduled for Thu 2025-10-09 22:04:26 EDT, use 'shutdown -c' to cancel.
10/09/25 21:34:27 EDT -0400 | ##########  END  ##########
10/10/25 01:34:26 EDT -0400 | ########## START ##########
10/10/25 01:34:26 EDT -0400 | Battery power mode
10/10/25 01:34:27 EDT -0400 | Shutdown scheduled for Fri 2025-10-10 02:04:27 EDT, use 'shutdown -c' to cancel.
10/10/25 01:34:27 EDT -0400 | ##########  END  ##########
10/10/25 05:34:27 EDT -0400 | ########## START ##########
10/10/25 05:34:27 EDT -0400 | Battery power mode
10/10/25 05:34:27 EDT -0400 | Shutdown scheduled for Fri 2025-10-10 06:04:27 EDT, use 'shutdown -c' to cancel.
10/10/25 05:34:27 EDT -0400 | ##########  END  ##########
10/10/25 09:34:27 EDT -0400 | ########## START ##########
10/10/25 09:34:27 EDT -0400 | Battery power mode
10/10/25 09:34:27 EDT -0400 | Shutdown scheduled for Fri 2025-10-10 10:04:27 EDT, use 'shutdown -c' to cancel.
10/10/25 09:34:27 EDT -0400 | ##########  END  ##########
10/10/25 13:34:27 EDT -0400 | ########## START ##########
10/10/25 13:34:27 EDT -0400 | Battery power mode
10/10/25 13:34:27 EDT -0400 | Shutdown scheduled for Fri 2025-10-10 14:04:27 EDT, use 'shutdown -c' to cancel.
10/10/25 13:34:27 EDT -0400 | ##########  END  ##########
10/10/25 17:34:27 EDT -0400 | ########## START ##########
10/10/25 17:34:27 EDT -0400 | Battery power mode
10/10/25 17:34:27 EDT -0400 | Shutdown scheduled for Fri 2025-10-10 18:04:27 EDT, use 'shutdown -c' to cancel.
10/10/25 17:34:27 EDT -0400 | ##########  END  ##########
10/10/25 21:34:27 EDT -0400 | ########## START ##########
10/10/25 21:34:28 EDT -0400 | Battery power mode
10/10/25 21:34:28 EDT -0400 | Shutdown scheduled for Fri 2025-10-10 22:04:28 EDT, use 'shutdown -c' to cancel.
10/10/25 21:34:28 EDT -0400 | ##########  END  ##########
10/11/25 01:34:28 EDT -0400 | ########## START ##########
10/11/25 01:34:28 EDT -0400 | Battery power mode
10/11/25 01:34:28 EDT -0400 | Shutdown scheduled for Sat 2025-10-11 02:04:28 EDT, use 'shutdown -c' to cancel.
10/11/25 01:34:28 EDT -0400 | ##########  END  ##########
10/11/25 05:34:28 EDT -0400 | ########## START ##########
10/11/25 05:34:28 EDT -0400 | Battery power mode
10/11/25 05:34:28 EDT -0400 | Shutdown scheduled for Sat 2025-10-11 06:04:28 EDT, use 'shutdown -c' to cancel.
10/11/25 05:34:28 EDT -0400 | ##########  END  ##########
10/11/25 09:34:28 EDT -0400 | ########## START ##########
10/11/25 09:34:28 EDT -0400 | Battery power mode
10/11/25 09:34:28 EDT -0400 | Shutdown scheduled for Sat 2025-10-11 10:04:28 EDT, use 'shutdown -c' to cancel.
10/11/25 09:34:28 EDT -0400 | ##########  END  ##########
10/11/25 13:34:28 EDT -0400 | ########## START ##########
10/11/25 13:34:28 EDT -0400 | Battery power mode
10/11/25 13:34:28 EDT -0400 | Shutdown scheduled for Sat 2025-10-11 14:04:28 EDT, use 'shutdown -c' to cancel.
10/11/25 13:34:28 EDT -0400 | ##########  END  ##########
10/11/25 17:34:28 EDT -0400 | ########## START ##########
10/11/25 17:34:28 EDT -0400 | Battery power mode
10/11/25 17:34:28 EDT -0400 | Shutdown scheduled for Sat 2025-10-11 18:04:28 EDT, use 'shutdown -c' to cancel.
10/11/25 17:34:28 EDT -0400 | ##########  END  ##########
10/11/25 21:34:28 EDT -0400 | ########## START ##########
10/11/25 21:34:28 EDT -0400 | Battery power mode
10/11/25 21:34:28 EDT -0400 | Shutdown scheduled for Sat 2025-10-11 22:04:28 EDT, use 'shutdown -c' to cancel.
10/11/25 21:34:28 EDT -0400 | ##########  END  ##########
10/12/25 01:34:28 EDT -0400 | ########## START ##########
10/12/25 01:34:28 EDT -0400 | Battery power mode
10/12/25 01:34:28 EDT -0400 | Shutdown scheduled for Sun 2025-10-12 02:04:28 EDT, use 'shutdown -c' to cancel.
10/12/25 01:34:28 EDT -0400 | ##########  END  ##########
10/12/25 05:34:29 EDT -0400 | ########## START ##########
10/12/25 05:34:29 EDT -0400 | Battery power mode
10/12/25 05:34:29 EDT -0400 | Shutdown scheduled for Sun 2025-10-12 06:04:29 EDT, use 'shutdown -c' to cancel.
10/12/25 05:34:29 EDT -0400 | ##########  END  ##########
10/12/25 09:34:28 EDT -0400 | ########## START ##########
10/12/25 09:34:28 EDT -0400 | Battery power mode
10/12/25 09:34:29 EDT -0400 | Shutdown scheduled for Sun 2025-10-12 10:04:29 EDT, use 'shutdown -c' to cancel.
10/12/25 09:34:29 EDT -0400 | ##########  END  ##########
10/12/25 13:34:28 EDT -0400 | ########## START ##########
10/12/25 13:34:28 EDT -0400 | Battery power mode
10/12/25 13:34:28 EDT -0400 | Shutdown scheduled for Sun 2025-10-12 14:04:28 EDT, use 'shutdown -c' to cancel.
10/12/25 13:34:28 EDT -0400 | ##########  END  ##########
10/12/25 17:34:29 EDT -0400 | ########## START ##########
10/12/25 17:34:29 EDT -0400 | Battery power mode
10/12/25 17:34:29 EDT -0400 | Shutdown scheduled for Sun 2025-10-12 18:04:29 EDT, use 'shutdown -c' to cancel.
10/12/25 17:34:29 EDT -0400 | ##########  END  ##########
10/12/25 21:34:29 EDT -0400 | ########## START ##########
