12/14/23 16:25:11 EST -0500 | ########## START ##########
03/25/25 01:33:10 EDT -0400 | ##########  END  ##########
03/25/25 05:33:10 EDT -0400 | ########## START ##########
03/25/25 05:33:10 EDT -0400 | Battery power mode
03/25/25 05:33:10 EDT -0400 | Shutdown scheduled for Tue 2025-03-25 06:03:10 EDT, use 'shutdown -c' to cancel.
03/25/25 05:33:10 EDT -0400 | ##########  END  ##########
03/25/25 09:33:10 EDT -0400 | ########## START ##########
03/25/25 09:33:10 EDT -0400 | Battery power mode
03/25/25 09:33:10 EDT -0400 | Shutdown scheduled for Tue 2025-03-25 10:03:10 EDT, use 'shutdown -c' to cancel.
03/25/25 09:33:10 EDT -0400 | ##########  END  ##########
03/25/25 13:33:10 EDT -0400 | ########## START ##########
03/25/25 13:33:10 EDT -0400 | Battery power mode
03/25/25 13:33:10 EDT -0400 | Shutdown scheduled for Tue 2025-03-25 14:03:10 EDT, use 'shutdown -c' to cancel.
03/25/25 13:33:10 EDT -0400 | ##########  END  ##########
03/25/25 17:33:11 EDT -0400 | ########## START ##########
03/25/25 17:33:11 EDT -0400 | Battery power mode
03/25/25 17:33:11 EDT -0400 | Shutdown scheduled for Tue 2025-03-25 18:03:11 EDT, use 'shutdown -c' to cancel.
03/25/25 17:33:11 EDT -0400 | ##########  END  ##########
03/25/25 21:33:11 EDT -0400 | ########## START ##########
03/25/25 21:33:11 EDT -0400 | Battery power mode
03/25/25 21:33:11 EDT -0400 | Shutdown scheduled for Tue 2025-03-25 22:03:11 EDT, use 'shutdown -c' to cancel.
03/25/25 21:33:11 EDT -0400 | ##########  END  ##########
03/26/25 01:33:11 EDT -0400 | ########## START ##########
03/26/25 01:33:11 EDT -0400 | Battery power mode
03/26/25 01:33:11 EDT -0400 | Shutdown scheduled for Wed 2025-03-26 02:03:11 EDT, use 'shutdown -c' to cancel.
03/26/25 01:33:11 EDT -0400 | ##########  END  ##########
03/26/25 05:33:11 EDT -0400 | ########## START ##########
03/26/25 05:33:11 EDT -0400 | Battery power mode
03/26/25 05:33:11 EDT -0400 | Shutdown scheduled for Wed 2025-03-26 06:03:11 EDT, use 'shutdown -c' to cancel.
03/26/25 05:33:11 EDT -0400 | ##########  END  ##########
03/26/25 09:33:20 EDT -0400 | ########## START ##########
03/26/25 09:33:20 EDT -0400 | Battery power mode
03/26/25 09:33:20 EDT -0400 | Shutdown scheduled for Wed 2025-03-26 10:03:20 EDT, use 'shutdown -c' to cancel.
03/26/25 09:33:20 EDT -0400 | ##########  END  ##########
03/26/25 13:33:11 EDT -0400 | ########## START ##########
03/26/25 13:33:11 EDT -0400 | Battery power mode
03/26/25 13:33:11 EDT -0400 | Shutdown scheduled for Wed 2025-03-26 14:03:11 EDT, use 'shutdown -c' to cancel.
03/26/25 13:33:11 EDT -0400 | ##########  END  ##########
03/26/25 17:33:11 EDT -0400 | ########## START ##########
03/26/25 17:33:11 EDT -0400 | Battery power mode
03/26/25 17:33:12 EDT -0400 | Shutdown scheduled for Wed 2025-03-26 18:03:12 EDT, use 'shutdown -c' to cancel.
03/26/25 17:33:12 EDT -0400 | ##########  END  ##########
03/26/25 21:33:12 EDT -0400 | ########## START ##########
03/26/25 21:33:12 EDT -0400 | Battery power mode
03/26/25 21:33:12 EDT -0400 | Shutdown scheduled for Wed 2025-03-26 22:03:12 EDT, use 'shutdown -c' to cancel.
03/26/25 21:33:12 EDT -0400 | ##########  END  ##########
03/27/25 01:33:20 EDT -0400 | ########## START ##########
03/27/25 01:33:20 EDT -0400 | Battery power mode
03/27/25 01:33:20 EDT -0400 | Shutdown scheduled for Thu 2025-03-27 02:03:20 EDT, use 'shutdown -c' to cancel.
03/27/25 01:33:20 EDT -0400 | ##########  END  ##########
03/27/25 05:33:21 EDT -0400 | ########## START ##########
03/27/25 05:33:21 EDT -0400 | Battery power mode
03/27/25 05:33:21 EDT -0400 | Shutdown scheduled for Thu 2025-03-27 06:03:21 EDT, use 'shutdown -c' to cancel.
03/27/25 05:33:21 EDT -0400 | ##########  END  ##########
03/27/25 09:33:21 EDT -0400 | ########## START ##########
03/27/25 09:33:21 EDT -0400 | Battery power mode
03/27/25 09:33:21 EDT -0400 | Shutdown scheduled for Thu 2025-03-27 10:03:21 EDT, use 'shutdown -c' to cancel.
03/27/25 09:33:21 EDT -0400 | ##########  END  ##########
03/27/25 13:33:12 EDT -0400 | ########## START ##########
03/27/25 13:33:12 EDT -0400 | Battery power mode
03/27/25 13:33:13 EDT -0400 | Shutdown scheduled for Thu 2025-03-27 14:03:13 EDT, use 'shutdown -c' to cancel.
03/27/25 13:33:13 EDT -0400 | ##########  END  ##########
03/27/25 17:33:13 EDT -0400 | ########## START ##########
03/27/25 17:33:13 EDT -0400 | Battery power mode
03/27/25 17:33:13 EDT -0400 | Shutdown scheduled for Thu 2025-03-27 18:03:13 EDT, use 'shutdown -c' to cancel.
03/27/25 17:33:13 EDT -0400 | ##########  END  ##########
03/27/25 21:33:13 EDT -0400 | ########## START ##########
03/27/25 21:33:13 EDT -0400 | Battery power mode
03/27/25 21:33:13 EDT -0400 | Shutdown scheduled for Thu 2025-03-27 22:03:13 EDT, use 'shutdown -c' to cancel.
03/27/25 21:33:13 EDT -0400 | ##########  END  ##########
03/28/25 01:33:12 EDT -0400 | ########## START ##########
03/28/25 01:33:12 EDT -0400 | Battery power mode
03/28/25 01:33:13 EDT -0400 | Shutdown scheduled for Fri 2025-03-28 02:03:13 EDT, use 'shutdown -c' to cancel.
03/28/25 01:33:13 EDT -0400 | ##########  END  ##########
03/28/25 05:33:13 EDT -0400 | ########## START ##########
03/28/25 05:33:13 EDT -0400 | Battery power mode
03/28/25 05:33:13 EDT -0400 | Shutdown scheduled for Fri 2025-03-28 06:03:13 EDT, use 'shutdown -c' to cancel.
03/28/25 05:33:13 EDT -0400 | ##########  END  ##########
03/28/25 09:33:13 EDT -0400 | ########## START ##########
03/28/25 09:33:13 EDT -0400 | Battery power mode
03/28/25 09:33:13 EDT -0400 | Shutdown scheduled for Fri 2025-03-28 10:03:13 EDT, use 'shutdown -c' to cancel.
03/28/25 09:33:13 EDT -0400 | ##########  END  ##########
03/28/25 13:33:14 EDT -0400 | ########## START ##########
03/28/25 13:33:14 EDT -0400 | Battery power mode
03/28/25 13:33:14 EDT -0400 | Shutdown scheduled for Fri 2025-03-28 14:03:14 EDT, use 'shutdown -c' to cancel.
03/28/25 13:33:14 EDT -0400 | ##########  END  ##########
03/28/25 17:33:13 EDT -0400 | ########## START ##########
03/28/25 17:33:13 EDT -0400 | Battery power mode
03/28/25 17:33:14 EDT -0400 | Shutdown scheduled for Fri 2025-03-28 18:03:14 EDT, use 'shutdown -c' to cancel.
03/28/25 17:33:14 EDT -0400 | ##########  END  ##########
03/28/25 21:33:14 EDT -0400 | ########## START ##########
03/28/25 21:33:14 EDT -0400 | Battery power mode
03/28/25 21:33:14 EDT -0400 | Shutdown scheduled for Fri 2025-03-28 22:03:14 EDT, use 'shutdown -c' to cancel.
03/28/25 21:33:14 EDT -0400 | ##########  END  ##########
03/29/25 01:33:14 EDT -0400 | ########## START ##########
03/29/25 01:33:14 EDT -0400 | Battery power mode
03/29/25 01:33:14 EDT -0400 | Shutdown scheduled for Sat 2025-03-29 02:03:14 EDT, use 'shutdown -c' to cancel.
03/29/25 01:33:14 EDT -0400 | ##########  END  ##########
03/29/25 05:33:14 EDT -0400 | ########## START ##########
03/29/25 05:33:14 EDT -0400 | Battery power mode
03/29/25 05:33:14 EDT -0400 | Shutdown scheduled for Sat 2025-03-29 06:03:14 EDT, use 'shutdown -c' to cancel.
03/29/25 05:33:14 EDT -0400 | ##########  END  ##########
03/29/25 09:33:14 EDT -0400 | ########## START ##########
03/29/25 09:33:14 EDT -0400 | Battery power mode
03/29/25 09:33:14 EDT -0400 | Shutdown scheduled for Sat 2025-03-29 10:03:14 EDT, use 'shutdown -c' to cancel.
03/29/25 09:33:14 EDT -0400 | ##########  END  ##########
03/29/25 13:33:14 EDT -0400 | ########## START ##########
03/29/25 13:33:14 EDT -0400 | Battery power mode
03/29/25 13:33:14 EDT -0400 | Shutdown scheduled for Sat 2025-03-29 14:03:14 EDT, use 'shutdown -c' to cancel.
03/29/25 13:33:14 EDT -0400 | ##########  END  ##########
03/29/25 17:33:14 EDT -0400 | ########## START ##########
03/29/25 17:33:14 EDT -0400 | Battery power mode
03/29/25 17:33:14 EDT -0400 | Shutdown scheduled for Sat 2025-03-29 18:03:14 EDT, use 'shutdown -c' to cancel.
03/29/25 17:33:14 EDT -0400 | ##########  END  ##########
03/29/25 21:33:14 EDT -0400 | ########## START ##########
03/29/25 21:33:14 EDT -0400 | Battery power mode
03/29/25 21:33:14 EDT -0400 | Shutdown scheduled for Sat 2025-03-29 22:03:14 EDT, use 'shutdown -c' to cancel.
03/29/25 21:33:14 EDT -0400 | ##########  END  ##########
03/30/25 01:33:14 EDT -0400 | ########## START ##########
03/30/25 01:33:14 EDT -0400 | Battery power mode
03/30/25 01:33:14 EDT -0400 | Shutdown scheduled for Sun 2025-03-30 02:03:14 EDT, use 'shutdown -c' to cancel.
03/30/25 01:33:14 EDT -0400 | ##########  END  ##########
03/30/25 05:33:14 EDT -0400 | ########## START ##########
03/30/25 05:33:14 EDT -0400 | Battery power mode
03/30/25 05:33:14 EDT -0400 | Shutdown scheduled for Sun 2025-03-30 06:03:14 EDT, use 'shutdown -c' to cancel.
03/30/25 05:33:14 EDT -0400 | ##########  END  ##########
03/30/25 09:33:14 EDT -0400 | ########## START ##########
03/30/25 09:33:14 EDT -0400 | Battery power mode
03/30/25 09:33:14 EDT -0400 | Shutdown scheduled for Sun 2025-03-30 10:03:14 EDT, use 'shutdown -c' to cancel.
03/30/25 09:33:14 EDT -0400 | ##########  END  ##########
03/30/25 13:33:14 EDT -0400 | ########## START ##########
03/30/25 13:33:14 EDT -0400 | Battery power mode
03/30/25 13:33:14 EDT -0400 | Shutdown scheduled for Sun 2025-03-30 14:03:14 EDT, use 'shutdown -c' to cancel.
03/30/25 13:33:14 EDT -0400 | ##########  END  ##########
03/30/25 17:33:14 EDT -0400 | ########## START ##########
03/30/25 17:33:14 EDT -0400 | Battery power mode
03/30/25 17:33:14 EDT -0400 | Shutdown scheduled for Sun 2025-03-30 18:03:14 EDT, use 'shutdown -c' to cancel.
03/30/25 17:33:14 EDT -0400 | ##########  END  ##########
03/30/25 21:33:14 EDT -0400 | ########## START ##########
03/30/25 21:33:14 EDT -0400 | Battery power mode
03/30/25 21:33:14 EDT -0400 | Shutdown scheduled for Sun 2025-03-30 22:03:14 EDT, use 'shutdown -c' to cancel.
03/30/25 21:33:14 EDT -0400 | ##########  END  ##########
03/31/25 01:33:15 EDT -0400 | ########## START ##########
03/31/25 01:33:15 EDT -0400 | Battery power mode
03/31/25 01:33:15 EDT -0400 | Shutdown scheduled for Mon 2025-03-31 02:03:15 EDT, use 'shutdown -c' to cancel.
03/31/25 01:33:15 EDT -0400 | ##########  END  ##########
03/31/25 05:33:14 EDT -0400 | ########## START ##########
03/31/25 05:33:14 EDT -0400 | Battery power mode
03/31/25 05:33:14 EDT -0400 | Shutdown scheduled for Mon 2025-03-31 06:03:14 EDT, use 'shutdown -c' to cancel.
03/31/25 05:33:14 EDT -0400 | ##########  END  ##########
03/31/25 09:33:14 EDT -0400 | ########## START ##########
03/31/25 09:33:14 EDT -0400 | Battery power mode
03/31/25 09:33:14 EDT -0400 | Shutdown scheduled for Mon 2025-03-31 10:03:14 EDT, use 'shutdown -c' to cancel.
03/31/25 09:33:14 EDT -0400 | ##########  END  ##########
03/31/25 13:33:14 EDT -0400 | ########## START ##########
03/31/25 13:33:14 EDT -0400 | Battery power mode
03/31/25 13:33:14 EDT -0400 | Shutdown scheduled for Mon 2025-03-31 14:03:14 EDT, use 'shutdown -c' to cancel.
03/31/25 13:33:14 EDT -0400 | ##########  END  ##########
03/31/25 17:33:15 EDT -0400 | ########## START ##########
03/31/25 17:33:15 EDT -0400 | Battery power mode
03/31/25 17:33:15 EDT -0400 | Shutdown scheduled for Mon 2025-03-31 18:03:15 EDT, use 'shutdown -c' to cancel.
03/31/25 17:33:15 EDT -0400 | ##########  END  ##########
03/31/25 21:33:14 EDT -0400 | ########## START ##########
03/31/25 21:33:14 EDT -0400 | Battery power mode
03/31/25 21:33:14 EDT -0400 | Shutdown scheduled for Mon 2025-03-31 22:03:14 EDT, use 'shutdown -c' to cancel.
03/31/25 21:33:14 EDT -0400 | ##########  END  ##########
04/01/25 01:33:15 EDT -0400 | ########## START ##########
04/01/25 01:33:15 EDT -0400 | Battery power mode
04/01/25 01:33:15 EDT -0400 | Shutdown scheduled for Tue 2025-04-01 02:03:15 EDT, use 'shutdown -c' to cancel.
04/01/25 01:33:15 EDT -0400 | ##########  END  ##########
04/01/25 05:33:15 EDT -0400 | ########## START ##########
04/01/25 05:33:15 EDT -0400 | Battery power mode
04/01/25 05:33:15 EDT -0400 | Shutdown scheduled for Tue 2025-04-01 06:03:15 EDT, use 'shutdown -c' to cancel.
04/01/25 05:33:15 EDT -0400 | ##########  END  ##########
04/01/25 09:33:14 EDT -0400 | ########## START ##########
04/01/25 09:33:14 EDT -0400 | Battery power mode
04/01/25 09:33:14 EDT -0400 | Shutdown scheduled for Tue 2025-04-01 10:03:14 EDT, use 'shutdown -c' to cancel.
04/01/25 09:33:14 EDT -0400 | ##########  END  ##########
04/01/25 13:33:15 EDT -0400 | ########## START ##########
04/01/25 13:33:15 EDT -0400 | Battery power mode
04/01/25 13:33:15 EDT -0400 | Shutdown scheduled for Tue 2025-04-01 14:03:15 EDT, use 'shutdown -c' to cancel.
04/01/25 13:33:15 EDT -0400 | ##########  END  ##########
04/01/25 17:33:15 EDT -0400 | ########## START ##########
04/01/25 17:33:15 EDT -0400 | Battery power mode
04/01/25 17:33:15 EDT -0400 | Shutdown scheduled for Tue 2025-04-01 18:03:15 EDT, use 'shutdown -c' to cancel.
04/01/25 17:33:15 EDT -0400 | ##########  END  ##########
04/01/25 21:33:15 EDT -0400 | ########## START ##########
04/01/25 21:33:15 EDT -0400 | Battery power mode
04/01/25 21:33:15 EDT -0400 | Shutdown scheduled for Tue 2025-04-01 22:03:15 EDT, use 'shutdown -c' to cancel.
04/01/25 21:33:15 EDT -0400 | ##########  END  ##########
04/02/25 01:33:16 EDT -0400 | ########## START ##########
04/02/25 01:33:16 EDT -0400 | Battery power mode
04/02/25 01:33:16 EDT -0400 | Shutdown scheduled for Wed 2025-04-02 02:03:16 EDT, use 'shutdown -c' to cancel.
04/02/25 01:33:16 EDT -0400 | ##########  END  ##########
04/02/25 05:33:15 EDT -0400 | ########## START ##########
04/02/25 05:33:15 EDT -0400 | Battery power mode
04/02/25 05:33:16 EDT -0400 | Shutdown scheduled for Wed 2025-04-02 06:03:16 EDT, use 'shutdown -c' to cancel.
04/02/25 05:33:16 EDT -0400 | ##########  END  ##########
04/02/25 09:33:16 EDT -0400 | ########## START ##########
04/02/25 09:33:16 EDT -0400 | Battery power mode
04/02/25 09:33:16 EDT -0400 | Shutdown scheduled for Wed 2025-04-02 10:03:16 EDT, use 'shutdown -c' to cancel.
04/02/25 09:33:16 EDT -0400 | ##########  END  ##########
04/02/25 13:33:16 EDT -0400 | ########## START ##########
04/02/25 13:33:16 EDT -0400 | Battery power mode
04/02/25 13:33:16 EDT -0400 | Shutdown scheduled for Wed 2025-04-02 14:03:16 EDT, use 'shutdown -c' to cancel.
04/02/25 13:33:16 EDT -0400 | ##########  END  ##########
04/02/25 17:33:16 EDT -0400 | ########## START ##########
04/02/25 17:33:16 EDT -0400 | Battery power mode
04/02/25 17:33:16 EDT -0400 | Shutdown scheduled for Wed 2025-04-02 18:03:16 EDT, use 'shutdown -c' to cancel.
04/02/25 17:33:16 EDT -0400 | ##########  END  ##########
04/02/25 21:33:16 EDT -0400 | ########## START ##########
04/02/25 21:33:16 EDT -0400 | Battery power mode
04/02/25 21:33:16 EDT -0400 | Shutdown scheduled for Wed 2025-04-02 22:03:16 EDT, use 'shutdown -c' to cancel.
04/02/25 21:33:16 EDT -0400 | ##########  END  ##########
04/03/25 01:33:19 EDT -0400 | ########## START ##########
04/03/25 01:33:19 EDT -0400 | Battery power mode
04/03/25 01:33:19 EDT -0400 | Shutdown scheduled for Thu 2025-04-03 02:03:19 EDT, use 'shutdown -c' to cancel.
04/03/25 01:33:19 EDT -0400 | ##########  END  ##########
04/03/25 05:33:16 EDT -0400 | ########## START ##########
04/03/25 05:33:16 EDT -0400 | Battery power mode
04/03/25 05:33:16 EDT -0400 | Shutdown scheduled for Thu 2025-04-03 06:03:16 EDT, use 'shutdown -c' to cancel.
04/03/25 05:33:16 EDT -0400 | ##########  END  ##########
04/03/25 09:33:16 EDT -0400 | ########## START ##########
04/03/25 09:33:16 EDT -0400 | Battery power mode
04/03/25 09:33:16 EDT -0400 | Shutdown scheduled for Thu 2025-04-03 10:03:16 EDT, use 'shutdown -c' to cancel.
04/03/25 09:33:16 EDT -0400 | ##########  END  ##########
04/03/25 13:33:16 EDT -0400 | ########## START ##########
04/03/25 13:33:16 EDT -0400 | Battery power mode
04/03/25 13:33:16 EDT -0400 | Shutdown scheduled for Thu 2025-04-03 14:03:16 EDT, use 'shutdown -c' to cancel.
04/03/25 13:33:16 EDT -0400 | ##########  END  ##########
04/03/25 17:33:17 EDT -0400 | ########## START ##########
04/03/25 17:33:17 EDT -0400 | Battery power mode
04/03/25 17:33:17 EDT -0400 | Shutdown scheduled for Thu 2025-04-03 18:03:17 EDT, use 'shutdown -c' to cancel.
04/03/25 17:33:17 EDT -0400 | ##########  END  ##########
04/03/25 21:33:17 EDT -0400 | ########## START ##########
04/03/25 21:33:17 EDT -0400 | Battery power mode
04/03/25 21:33:17 EDT -0400 | Shutdown scheduled for Thu 2025-04-03 22:03:17 EDT, use 'shutdown -c' to cancel.
04/03/25 21:33:17 EDT -0400 | ##########  END  ##########
04/04/25 01:33:16 EDT -0400 | ########## START ##########
04/04/25 01:33:16 EDT -0400 | Battery power mode
04/04/25 01:33:17 EDT -0400 | Shutdown scheduled for Fri 2025-04-04 02:03:17 EDT, use 'shutdown -c' to cancel.
04/04/25 01:33:17 EDT -0400 | ##########  END  ##########
04/04/25 05:33:17 EDT -0400 | ########## START ##########
04/04/25 05:33:17 EDT -0400 | Battery power mode
04/04/25 05:33:17 EDT -0400 | Shutdown scheduled for Fri 2025-04-04 06:03:17 EDT, use 'shutdown -c' to cancel.
04/04/25 05:33:17 EDT -0400 | ##########  END  ##########
04/04/25 09:33:16 EDT -0400 | ########## START ##########
04/04/25 09:33:16 EDT -0400 | Battery power mode
04/04/25 09:33:17 EDT -0400 | Shutdown scheduled for Fri 2025-04-04 10:03:17 EDT, use 'shutdown -c' to cancel.
04/04/25 09:33:17 EDT -0400 | ##########  END  ##########
04/04/25 13:33:17 EDT -0400 | ########## START ##########
04/04/25 13:33:17 EDT -0400 | Battery power mode
04/04/25 13:33:17 EDT -0400 | Shutdown scheduled for Fri 2025-04-04 14:03:17 EDT, use 'shutdown -c' to cancel.
04/04/25 13:33:17 EDT -0400 | ##########  END  ##########
04/04/25 17:33:17 EDT -0400 | ########## START ##########
04/04/25 17:33:17 EDT -0400 | Battery power mode
04/04/25 17:33:17 EDT -0400 | Shutdown scheduled for Fri 2025-04-04 18:03:17 EDT, use 'shutdown -c' to cancel.
04/04/25 17:33:17 EDT -0400 | ##########  END  ##########
04/04/25 21:33:17 EDT -0400 | ########## START ##########
04/04/25 21:33:17 EDT -0400 | Battery power mode
04/04/25 21:33:17 EDT -0400 | Shutdown scheduled for Fri 2025-04-04 22:03:17 EDT, use 'shutdown -c' to cancel.
04/04/25 21:33:17 EDT -0400 | ##########  END  ##########
04/05/25 01:33:17 EDT -0400 | ########## START ##########
04/05/25 01:33:17 EDT -0400 | Battery power mode
04/05/25 01:33:17 EDT -0400 | Shutdown scheduled for Sat 2025-04-05 02:03:17 EDT, use 'shutdown -c' to cancel.
04/05/25 01:33:17 EDT -0400 | ##########  END  ##########
04/05/25 05:33:17 EDT -0400 | ########## START ##########
04/05/25 05:33:17 EDT -0400 | Battery power mode
04/05/25 05:33:17 EDT -0400 | Shutdown scheduled for Sat 2025-04-05 06:03:17 EDT, use 'shutdown -c' to cancel.
04/05/25 05:33:17 EDT -0400 | ##########  END  ##########
04/05/25 09:33:17 EDT -0400 | ########## START ##########
04/05/25 09:33:17 EDT -0400 | Battery power mode
04/05/25 09:33:17 EDT -0400 | Shutdown scheduled for Sat 2025-04-05 10:03:17 EDT, use 'shutdown -c' to cancel.
04/05/25 09:33:17 EDT -0400 | ##########  END  ##########
04/05/25 13:33:17 EDT -0400 | ########## START ##########
04/05/25 13:33:17 EDT -0400 | Battery power mode
04/05/25 13:33:17 EDT -0400 | Shutdown scheduled for Sat 2025-04-05 14:03:17 EDT, use 'shutdown -c' to cancel.
04/05/25 13:33:17 EDT -0400 | ##########  END  ##########
04/05/25 17:33:17 EDT -0400 | ########## START ##########
04/05/25 17:33:17 EDT -0400 | Battery power mode
04/05/25 17:33:17 EDT -0400 | Shutdown scheduled for Sat 2025-04-05 18:03:17 EDT, use 'shutdown -c' to cancel.
04/05/25 17:33:17 EDT -0400 | ##########  END  ##########
04/05/25 21:33:17 EDT -0400 | ########## START ##########
04/05/25 21:33:17 EDT -0400 | Battery power mode
04/05/25 21:33:17 EDT -0400 | Shutdown scheduled for Sat 2025-04-05 22:03:17 EDT, use 'shutdown -c' to cancel.
04/05/25 21:33:17 EDT -0400 | ##########  END  ##########
04/06/25 01:33:17 EDT -0400 | ########## START ##########
04/06/25 01:33:17 EDT -0400 | Battery power mode
04/06/25 01:33:17 EDT -0400 | Shutdown scheduled for Sun 2025-04-06 02:03:17 EDT, use 'shutdown -c' to cancel.
04/06/25 01:33:17 EDT -0400 | ##########  END  ##########
04/06/25 05:33:17 EDT -0400 | ########## START ##########
04/06/25 05:33:17 EDT -0400 | Battery power mode
04/06/25 05:33:17 EDT -0400 | Shutdown scheduled for Sun 2025-04-06 06:03:17 EDT, use 'shutdown -c' to cancel.
04/06/25 05:33:17 EDT -0400 | ##########  END  ##########
04/06/25 09:33:17 EDT -0400 | ########## START ##########
04/06/25 09:33:17 EDT -0400 | Battery power mode
04/06/25 09:33:17 EDT -0400 | Shutdown scheduled for Sun 2025-04-06 10:03:17 EDT, use 'shutdown -c' to cancel.
04/06/25 09:33:17 EDT -0400 | ##########  END  ##########
04/06/25 13:33:17 EDT -0400 | ########## START ##########
04/06/25 13:33:17 EDT -0400 | Battery power mode
04/06/25 13:33:17 EDT -0400 | Shutdown scheduled for Sun 2025-04-06 14:03:17 EDT, use 'shutdown -c' to cancel.
04/06/25 13:33:17 EDT -0400 | ##########  END  ##########
04/06/25 17:33:17 EDT -0400 | ########## START ##########
04/06/25 17:33:17 EDT -0400 | Battery power mode
04/06/25 17:33:17 EDT -0400 | Shutdown scheduled for Sun 2025-04-06 18:03:17 EDT, use 'shutdown -c' to cancel.
04/06/25 17:33:17 EDT -0400 | ##########  END  ##########
04/06/25 21:33:17 EDT -0400 | ########## START ##########
04/06/25 21:33:17 EDT -0400 | Battery power mode
04/06/25 21:33:18 EDT -0400 | Shutdown scheduled for Sun 2025-04-06 22:03:18 EDT, use 'shutdown -c' to cancel.
04/06/25 21:33:18 EDT -0400 | ##########  END  ##########
04/07/25 01:33:17 EDT -0400 | ########## START ##########
04/07/25 01:33:17 EDT -0400 | Battery power mode
04/07/25 01:33:17 EDT -0400 | Shutdown scheduled for Mon 2025-04-07 02:03:17 EDT, use 'shutdown -c' to cancel.
04/07/25 01:33:17 EDT -0400 | ##########  END  ##########
04/07/25 05:33:17 EDT -0400 | ########## START ##########
04/07/25 05:33:17 EDT -0400 | Battery power mode
04/07/25 05:33:17 EDT -0400 | Shutdown scheduled for Mon 2025-04-07 06:03:17 EDT, use 'shutdown -c' to cancel.
04/07/25 05:33:17 EDT -0400 | ##########  END  ##########
04/07/25 09:33:18 EDT -0400 | ########## START ##########
04/07/25 09:33:18 EDT -0400 | Battery power mode
04/07/25 09:33:18 EDT -0400 | Shutdown scheduled for Mon 2025-04-07 10:03:18 EDT, use 'shutdown -c' to cancel.
04/07/25 09:33:18 EDT -0400 | ##########  END  ##########
04/07/25 13:33:18 EDT -0400 | ########## START ##########
04/07/25 13:33:18 EDT -0400 | Battery power mode
04/07/25 13:33:18 EDT -0400 | Shutdown scheduled for Mon 2025-04-07 14:03:18 EDT, use 'shutdown -c' to cancel.
04/07/25 13:33:18 EDT -0400 | ##########  END  ##########
04/07/25 17:33:18 EDT -0400 | ########## START ##########
04/07/25 17:33:18 EDT -0400 | Battery power mode
04/07/25 17:33:18 EDT -0400 | Shutdown scheduled for Mon 2025-04-07 18:03:18 EDT, use 'shutdown -c' to cancel.
04/07/25 17:33:18 EDT -0400 | ##########  END  ##########
04/07/25 21:33:17 EDT -0400 | ########## START ##########
04/07/25 21:33:17 EDT -0400 | Battery power mode
04/07/25 21:33:18 EDT -0400 | Shutdown scheduled for Mon 2025-04-07 22:03:18 EDT, use 'shutdown -c' to cancel.
04/07/25 21:33:18 EDT -0400 | ##########  END  ##########
04/08/25 01:33:18 EDT -0400 | ########## START ##########
04/08/25 01:33:18 EDT -0400 | Battery power mode
04/08/25 01:33:18 EDT -0400 | Shutdown scheduled for Tue 2025-04-08 02:03:18 EDT, use 'shutdown -c' to cancel.
04/08/25 01:33:18 EDT -0400 | ##########  END  ##########
04/08/25 05:33:18 EDT -0400 | ########## START ##########
04/08/25 05:33:18 EDT -0400 | Battery power mode
04/08/25 05:33:18 EDT -0400 | Shutdown scheduled for Tue 2025-04-08 06:03:18 EDT, use 'shutdown -c' to cancel.
04/08/25 05:33:18 EDT -0400 | ##########  END  ##########
04/08/25 09:33:26 EDT -0400 | ########## START ##########
04/08/25 09:33:26 EDT -0400 | Battery power mode
04/08/25 09:33:27 EDT -0400 | Shutdown scheduled for Tue 2025-04-08 10:03:27 EDT, use 'shutdown -c' to cancel.
04/08/25 09:33:27 EDT -0400 | ##########  END  ##########
04/08/25 13:33:19 EDT -0400 | ########## START ##########
04/08/25 13:33:19 EDT -0400 | Battery power mode
04/08/25 13:33:19 EDT -0400 | Shutdown scheduled for Tue 2025-04-08 14:03:19 EDT, use 'shutdown -c' to cancel.
04/08/25 13:33:19 EDT -0400 | ##########  END  ##########
04/08/25 17:33:20 EDT -0400 | ########## START ##########
04/08/25 17:33:20 EDT -0400 | Battery power mode
04/08/25 17:33:20 EDT -0400 | Shutdown scheduled for Tue 2025-04-08 18:03:20 EDT, use 'shutdown -c' to cancel.
04/08/25 17:33:20 EDT -0400 | ##########  END  ##########
04/08/25 21:33:27 EDT -0400 | ########## START ##########
04/08/25 21:33:27 EDT -0400 | Battery power mode
04/08/25 21:33:27 EDT -0400 | Shutdown scheduled for Tue 2025-04-08 22:03:27 EDT, use 'shutdown -c' to cancel.
04/08/25 21:33:27 EDT -0400 | ##########  END  ##########
04/09/25 01:33:27 EDT -0400 | ########## START ##########
04/09/25 01:33:27 EDT -0400 | Battery power mode
04/09/25 01:33:27 EDT -0400 | Shutdown scheduled for Wed 2025-04-09 02:03:27 EDT, use 'shutdown -c' to cancel.
04/09/25 01:33:27 EDT -0400 | ##########  END  ##########
04/09/25 05:33:27 EDT -0400 | ########## START ##########
04/09/25 05:33:27 EDT -0400 | Battery power mode
04/09/25 05:33:28 EDT -0400 | Shutdown scheduled for Wed 2025-04-09 06:03:28 EDT, use 'shutdown -c' to cancel.
04/09/25 05:33:28 EDT -0400 | ##########  END  ##########
04/09/25 09:33:28 EDT -0400 | ########## START ##########
04/09/25 09:33:28 EDT -0400 | Battery power mode
