05/22/25 13:43:02 EDT -0400 | ########## START ##########
10/12/25 05:50:01 EDT -0400 | ########## START ##########
10/12/25 05:50:14 EDT -0400 | ##########  END  ##########
10/12/25 05:51:02 EDT -0400 | ########## START ##########
10/12/25 05:51:09 EDT -0400 | ##########  END  ##########
10/12/25 05:52:01 EDT -0400 | ########## START ##########
10/12/25 05:52:03 EDT -0400 | ##########  END  ##########
10/12/25 05:53:02 EDT -0400 | ########## START ##########
10/12/25 05:53:08 EDT -0400 | ##########  END  ##########
10/12/25 05:54:02 EDT -0400 | ########## START ##########
10/12/25 05:54:08 EDT -0400 | ##########  END  ##########
10/12/25 05:55:02 EDT -0400 | ########## START ##########
10/12/25 05:55:06 EDT -0400 | ##########  END  ##########
10/12/25 05:56:02 EDT -0400 | ########## START ##########
10/12/25 05:56:06 EDT -0400 | ##########  END  ##########
10/12/25 05:57:02 EDT -0400 | ########## START ##########
10/12/25 05:57:03 EDT -0400 | ##########  END  ##########
10/12/25 05:58:01 EDT -0400 | ########## START ##########
10/12/25 05:58:02 EDT -0400 | ##########  END  ##########
10/12/25 05:59:02 EDT -0400 | ########## START ##########
10/12/25 05:59:03 EDT -0400 | ##########  END  ##########
10/12/25 06:00:02 EDT -0400 | ########## START ##########
10/12/25 06:00:06 EDT -0400 | ##########  END  ##########
10/12/25 06:01:01 EDT -0400 | ########## START ##########
10/12/25 06:01:04 EDT -0400 | ##########  END  ##########
10/12/25 06:02:02 EDT -0400 | ########## START ##########
10/12/25 06:02:03 EDT -0400 | ##########  END  ##########
10/12/25 06:03:01 EDT -0400 | ########## START ##########
10/12/25 06:03:02 EDT -0400 | ##########  END  ##########
10/12/25 06:04:02 EDT -0400 | ########## START ##########
10/12/25 06:04:06 EDT -0400 | ##########  END  ##########
10/12/25 09:35:01 EDT -0400 | ########## START ##########
10/12/25 09:35:02 EDT -0400 | ##########  END  ##########
10/12/25 09:36:02 EDT -0400 | ########## START ##########
10/12/25 09:36:02 EDT -0400 | ##########  END  ##########
10/12/25 09:37:02 EDT -0400 | ########## START ##########
10/12/25 09:37:03 EDT -0400 | ##########  END  ##########
10/12/25 09:38:02 EDT -0400 | ########## START ##########
10/12/25 09:38:05 EDT -0400 | ##########  END  ##########
10/12/25 09:39:02 EDT -0400 | ########## START ##########
10/12/25 09:39:03 EDT -0400 | ##########  END  ##########
10/12/25 09:40:01 EDT -0400 | ########## START ##########
10/12/25 09:40:02 EDT -0400 | ##########  END  ##########
10/12/25 09:41:02 EDT -0400 | ########## START ##########
10/12/25 09:41:03 EDT -0400 | ##########  END  ##########
10/12/25 09:42:01 EDT -0400 | ########## START ##########
10/12/25 09:42:02 EDT -0400 | ##########  END  ##########
10/12/25 09:43:02 EDT -0400 | ########## START ##########
10/12/25 09:43:03 EDT -0400 | ##########  END  ##########
10/12/25 09:44:01 EDT -0400 | ########## START ##########
10/12/25 09:44:02 EDT -0400 | ##########  END  ##########
10/12/25 09:45:02 EDT -0400 | ########## START ##########
10/12/25 09:45:04 EDT -0400 | ##########  END  ##########
10/12/25 09:46:01 EDT -0400 | ########## START ##########
10/12/25 09:46:02 EDT -0400 | ##########  END  ##########
10/12/25 09:47:02 EDT -0400 | ########## START ##########
10/12/25 09:47:03 EDT -0400 | ##########  END  ##########
10/12/25 09:48:01 EDT -0400 | ########## START ##########
10/12/25 09:48:15 EDT -0400 | ##########  END  ##########
10/12/25 09:49:01 EDT -0400 | ########## START ##########
10/12/25 09:49:10 EDT -0400 | ##########  END  ##########
10/12/25 09:50:01 EDT -0400 | ########## START ##########
10/12/25 09:50:03 EDT -0400 | ##########  END  ##########
10/12/25 09:51:02 EDT -0400 | ########## START ##########
10/12/25 09:51:10 EDT -0400 | ##########  END  ##########
10/12/25 09:52:02 EDT -0400 | ########## START ##########
10/12/25 09:52:04 EDT -0400 | ##########  END  ##########
10/12/25 09:53:02 EDT -0400 | ########## START ##########
10/12/25 09:53:08 EDT -0400 | ##########  END  ##########
10/12/25 09:54:02 EDT -0400 | ########## START ##########
10/12/25 09:54:09 EDT -0400 | ##########  END  ##########
10/12/25 09:55:02 EDT -0400 | ########## START ##########
10/12/25 09:55:06 EDT -0400 | ##########  END  ##########
10/12/25 09:56:02 EDT -0400 | ########## START ##########
10/12/25 09:56:07 EDT -0400 | ##########  END  ##########
10/12/25 09:57:02 EDT -0400 | ########## START ##########
10/12/25 09:57:03 EDT -0400 | ##########  END  ##########
10/12/25 09:58:01 EDT -0400 | ########## START ##########
10/12/25 09:58:02 EDT -0400 | ##########  END  ##########
10/12/25 09:59:02 EDT -0400 | ########## START ##########
10/12/25 09:59:12 EDT -0400 | ##########  END  ##########
10/12/25 10:00:03 EDT -0400 | ########## START ##########
10/12/25 10:00:03 EDT -0400 | ##########  END  ##########
10/12/25 10:01:02 EDT -0400 | ########## START ##########
10/12/25 10:01:03 EDT -0400 | ##########  END  ##########
10/12/25 10:02:01 EDT -0400 | ########## START ##########
10/12/25 10:02:02 EDT -0400 | ##########  END  ##########
10/12/25 10:03:02 EDT -0400 | ########## START ##########
10/12/25 10:03:10 EDT -0400 | ##########  END  ##########
10/12/25 10:04:01 EDT -0400 | ########## START ##########
10/12/25 10:04:07 EDT -0400 | ##########  END  ##########
10/12/25 13:35:02 EDT -0400 | ########## START ##########
10/12/25 13:35:03 EDT -0400 | ##########  END  ##########
10/12/25 13:36:02 EDT -0400 | ########## START ##########
10/12/25 13:36:03 EDT -0400 | ##########  END  ##########
10/12/25 13:37:01 EDT -0400 | ########## START ##########
10/12/25 13:37:04 EDT -0400 | ##########  END  ##########
10/12/25 13:38:02 EDT -0400 | ########## START ##########
10/12/25 13:38:03 EDT -0400 | ##########  END  ##########
10/12/25 13:39:02 EDT -0400 | ########## START ##########
10/12/25 13:39:02 EDT -0400 | ##########  END  ##########
10/12/25 13:40:02 EDT -0400 | ########## START ##########
10/12/25 13:40:03 EDT -0400 | ##########  END  ##########
10/12/25 13:41:01 EDT -0400 | ########## START ##########
10/12/25 13:41:02 EDT -0400 | ##########  END  ##########
10/12/25 13:42:02 EDT -0400 | ########## START ##########
10/12/25 13:42:05 EDT -0400 | ##########  END  ##########
10/12/25 13:43:01 EDT -0400 | ########## START ##########
10/12/25 13:43:04 EDT -0400 | ##########  END  ##########
10/12/25 13:44:02 EDT -0400 | ########## START ##########
10/12/25 13:44:03 EDT -0400 | ##########  END  ##########
10/12/25 13:45:02 EDT -0400 | ########## START ##########
10/12/25 13:45:06 EDT -0400 | ##########  END  ##########
10/12/25 13:46:02 EDT -0400 | ########## START ##########
10/12/25 13:46:07 EDT -0400 | ##########  END  ##########
10/12/25 13:47:02 EDT -0400 | ########## START ##########
10/12/25 13:47:13 EDT -0400 | ##########  END  ##########
10/12/25 13:48:01 EDT -0400 | ########## START ##########
10/12/25 13:48:06 EDT -0400 | ##########  END  ##########
10/12/25 13:49:01 EDT -0400 | ########## START ##########
10/12/25 13:49:02 EDT -0400 | ##########  END  ##########
10/12/25 13:50:02 EDT -0400 | ########## START ##########
10/12/25 13:50:03 EDT -0400 | ##########  END  ##########
10/12/25 13:51:01 EDT -0400 | ########## START ##########
10/12/25 13:51:02 EDT -0400 | ##########  END  ##########
10/12/25 13:52:02 EDT -0400 | ########## START ##########
10/12/25 13:52:03 EDT -0400 | ##########  END  ##########
10/12/25 13:53:01 EDT -0400 | ########## START ##########
10/12/25 13:53:08 EDT -0400 | ##########  END  ##########
10/12/25 13:54:01 EDT -0400 | ########## START ##########
10/12/25 13:54:06 EDT -0400 | ##########  END  ##########
10/12/25 13:55:01 EDT -0400 | ########## START ##########
10/12/25 13:55:02 EDT -0400 | ##########  END  ##########
10/12/25 13:56:02 EDT -0400 | ########## START ##########
10/12/25 13:56:03 EDT -0400 | ##########  END  ##########
10/12/25 13:57:01 EDT -0400 | ########## START ##########
10/12/25 13:57:04 EDT -0400 | ##########  END  ##########
10/12/25 13:58:01 EDT -0400 | ########## START ##########
10/12/25 13:58:05 EDT -0400 | ##########  END  ##########
10/12/25 13:59:02 EDT -0400 | ########## START ##########
10/12/25 13:59:07 EDT -0400 | ##########  END  ##########
10/12/25 14:00:02 EDT -0400 | ########## START ##########
10/12/25 14:00:03 EDT -0400 | ##########  END  ##########
10/12/25 14:01:02 EDT -0400 | ########## START ##########
10/12/25 14:01:08 EDT -0400 | ##########  END  ##########
10/12/25 14:02:01 EDT -0400 | ########## START ##########
10/12/25 14:02:07 EDT -0400 | ##########  END  ##########
10/12/25 14:03:02 EDT -0400 | ########## START ##########
10/12/25 14:03:03 EDT -0400 | ##########  END  ##########
10/12/25 14:04:01 EDT -0400 | ########## START ##########
10/12/25 14:04:07 EDT -0400 | ##########  END  ##########
10/12/25 17:35:01 EDT -0400 | ########## START ##########
10/12/25 17:35:03 EDT -0400 | ##########  END  ##########
10/12/25 17:36:02 EDT -0400 | ########## START ##########
10/12/25 17:36:03 EDT -0400 | ##########  END  ##########
10/12/25 17:37:01 EDT -0400 | ########## START ##########
10/12/25 17:37:02 EDT -0400 | ##########  END  ##########
10/12/25 17:38:02 EDT -0400 | ########## START ##########
10/12/25 17:38:03 EDT -0400 | ##########  END  ##########
10/12/25 17:39:02 EDT -0400 | ########## START ##########
10/12/25 17:39:09 EDT -0400 | ##########  END  ##########
10/12/25 17:40:02 EDT -0400 | ########## START ##########
10/12/25 17:40:04 EDT -0400 | ##########  END  ##########
10/12/25 17:41:02 EDT -0400 | ########## START ##########
10/12/25 17:41:03 EDT -0400 | ##########  END  ##########
10/12/25 17:42:01 EDT -0400 | ########## START ##########
10/12/25 17:42:07 EDT -0400 | ##########  END  ##########
10/12/25 17:43:02 EDT -0400 | ########## START ##########
10/12/25 17:43:06 EDT -0400 | ##########  END  ##########
10/12/25 17:44:01 EDT -0400 | ########## START ##########
10/12/25 17:44:02 EDT -0400 | ##########  END  ##########
10/12/25 17:45:02 EDT -0400 | ########## START ##########
10/12/25 17:45:08 EDT -0400 | ##########  END  ##########
10/12/25 17:46:01 EDT -0400 | ########## START ##########
10/12/25 17:46:07 EDT -0400 | ##########  END  ##########
10/12/25 17:47:02 EDT -0400 | ########## START ##########
10/12/25 17:47:03 EDT -0400 | ##########  END  ##########
10/12/25 17:48:02 EDT -0400 | ########## START ##########
10/12/25 17:48:14 EDT -0400 | ##########  END  ##########
10/12/25 17:49:02 EDT -0400 | ########## START ##########
10/12/25 17:49:11 EDT -0400 | ##########  END  ##########
10/12/25 17:50:02 EDT -0400 | ########## START ##########
10/12/25 17:50:16 EDT -0400 | ##########  END  ##########
10/12/25 17:51:02 EDT -0400 | ########## START ##########
10/12/25 17:51:06 EDT -0400 | ##########  END  ##########
10/12/25 17:52:01 EDT -0400 | ########## START ##########
10/12/25 17:52:06 EDT -0400 | ##########  END  ##########
10/12/25 17:53:02 EDT -0400 | ########## START ##########
10/12/25 17:53:07 EDT -0400 | ##########  END  ##########
10/12/25 17:54:01 EDT -0400 | ########## START ##########
10/12/25 17:54:04 EDT -0400 | ##########  END  ##########
10/12/25 17:55:01 EDT -0400 | ########## START ##########
10/12/25 17:55:11 EDT -0400 | ##########  END  ##########
10/12/25 17:56:02 EDT -0400 | ########## START ##########
10/12/25 17:56:07 EDT -0400 | ##########  END  ##########
10/12/25 17:57:01 EDT -0400 | ########## START ##########
10/12/25 17:57:03 EDT -0400 | ##########  END  ##########
10/12/25 17:58:02 EDT -0400 | ########## START ##########
10/12/25 17:58:08 EDT -0400 | ##########  END  ##########
10/12/25 17:59:01 EDT -0400 | ########## START ##########
10/12/25 17:59:08 EDT -0400 | ##########  END  ##########
10/12/25 18:00:02 EDT -0400 | ########## START ##########
10/12/25 18:00:22 EDT -0400 | ##########  END  ##########
10/12/25 18:01:02 EDT -0400 | ########## START ##########
10/12/25 18:01:07 EDT -0400 | ##########  END  ##########
10/12/25 18:02:02 EDT -0400 | ########## START ##########
10/12/25 18:02:08 EDT -0400 | ##########  END  ##########
10/12/25 18:03:00 EDT -0400 | ########## START ##########
10/12/25 18:03:02 EDT -0400 | ##########  END  ##########
10/12/25 18:04:01 EDT -0400 | ########## START ##########
10/12/25 18:04:07 EDT -0400 | ##########  END  ##########
10/12/25 21:35:01 EDT -0400 | ########## START ##########
10/12/25 21:35:02 EDT -0400 | ##########  END  ##########
10/12/25 21:36:02 EDT -0400 | ########## START ##########
10/12/25 21:36:03 EDT -0400 | ##########  END  ##########
10/12/25 21:37:01 EDT -0400 | ########## START ##########
10/12/25 21:37:04 EDT -0400 | ##########  END  ##########
10/12/25 21:38:01 EDT -0400 | ########## START ##########
10/12/25 21:38:05 EDT -0400 | ##########  END  ##########
10/12/25 21:39:01 EDT -0400 | ########## START ##########
10/12/25 21:39:02 EDT -0400 | ##########  END  ##########
10/12/25 21:40:02 EDT -0400 | ########## START ##########
10/12/25 21:40:03 EDT -0400 | ##########  END  ##########
10/12/25 21:41:01 EDT -0400 | ########## START ##########
10/12/25 21:41:05 EDT -0400 | ##########  END  ##########
10/12/25 21:42:02 EDT -0400 | ########## START ##########
10/12/25 21:42:10 EDT -0400 | ##########  END  ##########
10/12/25 21:43:02 EDT -0400 | ########## START ##########
10/12/25 21:43:03 EDT -0400 | ##########  END  ##########
10/12/25 21:44:02 EDT -0400 | ########## START ##########
10/12/25 21:44:04 EDT -0400 | ##########  END  ##########
10/12/25 21:45:02 EDT -0400 | ########## START ##########
10/12/25 21:45:02 EDT -0400 | ##########  END  ##########
10/12/25 21:46:02 EDT -0400 | ########## START ##########
10/12/25 21:46:06 EDT -0400 | ##########  END  ##########
10/12/25 21:47:02 EDT -0400 | ########## START ##########
10/12/25 21:47:10 EDT -0400 | ##########  END  ##########
10/12/25 21:48:01 EDT -0400 | ########## START ##########
10/12/25 21:48:05 EDT -0400 | ##########  END  ##########
10/12/25 21:49:02 EDT -0400 | ########## START ##########
10/12/25 21:49:08 EDT -0400 | ##########  END  ##########
10/12/25 21:50:01 EDT -0400 | ########## START ##########
10/12/25 21:50:05 EDT -0400 | ##########  END  ##########
10/12/25 21:51:02 EDT -0400 | ########## START ##########
10/12/25 21:51:02 EDT -0400 | ##########  END  ##########
10/12/25 21:52:02 EDT -0400 | ########## START ##########
10/12/25 21:52:03 EDT -0400 | ##########  END  ##########
10/12/25 21:53:02 EDT -0400 | ########## START ##########
10/12/25 21:53:02 EDT -0400 | ##########  END  ##########
10/12/25 21:54:02 EDT -0400 | ########## START ##########
10/12/25 21:54:07 EDT -0400 | ##########  END  ##########
10/12/25 21:55:02 EDT -0400 | ########## START ##########
10/12/25 21:55:05 EDT -0400 | ##########  END  ##########
10/12/25 21:56:02 EDT -0400 | ########## START ##########
10/12/25 21:56:08 EDT -0400 | ##########  END  ##########
10/12/25 21:57:02 EDT -0400 | ########## START ##########
10/12/25 21:57:06 EDT -0400 | ##########  END  ##########
10/12/25 21:58:02 EDT -0400 | ########## START ##########
10/12/25 21:58:08 EDT -0400 | ##########  END  ##########
10/12/25 21:59:01 EDT -0400 | ########## START ##########
10/12/25 21:59:02 EDT -0400 | ##########  END  ##########
10/12/25 22:00:02 EDT -0400 | ########## START ##########
10/12/25 22:00:03 EDT -0400 | ##########  END  ##########
10/12/25 22:01:01 EDT -0400 | ########## START ##########
10/12/25 22:01:07 EDT -0400 | ##########  END  ##########
10/12/25 22:02:01 EDT -0400 | ########## START ##########
10/12/25 22:02:06 EDT -0400 | ##########  END  ##########
10/12/25 22:03:01 EDT -0400 | ########## START ##########
10/12/25 22:03:02 EDT -0400 | ##########  END  ##########
10/12/25 22:04:02 EDT -0400 | ########## START ##########
10/12/25 22:04:03 EDT -0400 | ##########  END  ##########
10/13/25 01:35:02 EDT -0400 | ########## START ##########
10/13/25 01:35:03 EDT -0400 | ##########  END  ##########
10/13/25 01:36:02 EDT -0400 | ########## START ##########
10/13/25 01:36:03 EDT -0400 | ##########  END  ##########
10/13/25 01:37:02 EDT -0400 | ########## START ##########
10/13/25 01:37:04 EDT -0400 | ##########  END  ##########
10/13/25 01:38:02 EDT -0400 | ########## START ##########
10/13/25 01:38:06 EDT -0400 | ##########  END  ##########
10/13/25 01:39:02 EDT -0400 | ########## START ##########
10/13/25 01:39:06 EDT -0400 | ##########  END  ##########
10/13/25 01:40:02 EDT -0400 | ########## START ##########
10/13/25 01:40:02 EDT -0400 | ##########  END  ##########
10/13/25 01:41:02 EDT -0400 | ########## START ##########
10/13/25 01:41:03 EDT -0400 | ##########  END  ##########
10/13/25 01:42:02 EDT -0400 | ########## START ##########
10/13/25 01:42:06 EDT -0400 | ##########  END  ##########
10/13/25 01:43:02 EDT -0400 | ########## START ##########
10/13/25 01:43:03 EDT -0400 | ##########  END  ##########
10/13/25 01:44:02 EDT -0400 | ########## START ##########
10/13/25 01:44:08 EDT -0400 | ##########  END  ##########
10/13/25 01:45:01 EDT -0400 | ########## START ##########
10/13/25 01:45:02 EDT -0400 | ##########  END  ##########
10/13/25 01:46:02 EDT -0400 | ########## START ##########
10/13/25 01:46:05 EDT -0400 | ##########  END  ##########
10/13/25 01:47:02 EDT -0400 | ########## START ##########
10/13/25 01:47:02 EDT -0400 | ##########  END  ##########
10/13/25 01:48:02 EDT -0400 | ########## START ##########
10/13/25 01:48:03 EDT -0400 | ##########  END  ##########
10/13/25 01:49:02 EDT -0400 | ########## START ##########
10/13/25 01:49:03 EDT -0400 | ##########  END  ##########
10/13/25 01:50:01 EDT -0400 | ########## START ##########
10/13/25 01:50:02 EDT -0400 | ##########  END  ##########
10/13/25 01:51:02 EDT -0400 | ########## START ##########
10/13/25 01:51:02 EDT -0400 | ##########  END  ##########
10/13/25 01:52:02 EDT -0400 | ########## START ##########
10/13/25 01:52:03 EDT -0400 | ##########  END  ##########
10/13/25 01:53:01 EDT -0400 | ########## START ##########
10/13/25 01:53:02 EDT -0400 | ##########  END  ##########
10/13/25 01:54:02 EDT -0400 | ########## START ##########
10/13/25 01:54:03 EDT -0400 | ##########  END  ##########
10/13/25 01:55:01 EDT -0400 | ########## START ##########
10/13/25 01:55:02 EDT -0400 | ##########  END  ##########
10/13/25 01:56:02 EDT -0400 | ########## START ##########
10/13/25 01:56:03 EDT -0400 | ##########  END  ##########
10/13/25 01:57:01 EDT -0400 | ########## START ##########
10/13/25 01:57:04 EDT -0400 | ##########  END  ##########
10/13/25 01:58:02 EDT -0400 | ########## START ##########
10/13/25 01:58:03 EDT -0400 | ##########  END  ##########
10/13/25 01:59:01 EDT -0400 | ########## START ##########
10/13/25 01:59:02 EDT -0400 | ##########  END  ##########
10/13/25 02:00:02 EDT -0400 | ########## START ##########
10/13/25 02:00:13 EDT -0400 | ##########  END  ##########
10/13/25 02:01:01 EDT -0400 | ########## START ##########
10/13/25 02:01:06 EDT -0400 | ##########  END  ##########
10/13/25 02:02:02 EDT -0400 | ########## START ##########
10/13/25 02:02:02 EDT -0400 | ##########  END  ##########
10/13/25 02:03:02 EDT -0400 | ########## START ##########
10/13/25 02:03:03 EDT -0400 | ##########  END  ##########
10/13/25 02:04:01 EDT -0400 | ########## START ##########
10/13/25 02:04:02 EDT -0400 | ##########  END  ##########
10/13/25 05:35:02 EDT -0400 | ########## START ##########
10/13/25 05:35:03 EDT -0400 | ##########  END  ##########
10/13/25 05:36:02 EDT -0400 | ########## START ##########
10/13/25 05:36:03 EDT -0400 | ##########  END  ##########
10/13/25 05:37:02 EDT -0400 | ########## START ##########
10/13/25 05:37:02 EDT -0400 | ##########  END  ##########
10/13/25 05:38:02 EDT -0400 | ########## START ##########
10/13/25 05:38:04 EDT -0400 | ##########  END  ##########
10/13/25 05:39:02 EDT -0400 | ########## START ##########
10/13/25 05:39:03 EDT -0400 | ##########  END  ##########
10/13/25 05:40:01 EDT -0400 | ########## START ##########
10/13/25 05:40:04 EDT -0400 | ##########  END  ##########
10/13/25 05:41:01 EDT -0400 | ########## START ##########
10/13/25 05:41:03 EDT -0400 | ##########  END  ##########
10/13/25 05:42:01 EDT -0400 | ########## START ##########
10/13/25 05:42:05 EDT -0400 | ##########  END  ##########
10/13/25 05:43:02 EDT -0400 | ########## START ##########
10/13/25 05:43:02 EDT -0400 | ##########  END  ##########
10/13/25 05:44:02 EDT -0400 | ########## START ##########
10/13/25 05:44:05 EDT -0400 | ##########  END  ##########
10/13/25 05:45:02 EDT -0400 | ########## START ##########
10/13/25 05:45:08 EDT -0400 | ##########  END  ##########
10/13/25 05:46:02 EDT -0400 | ########## START ##########
10/13/25 05:46:08 EDT -0400 | ##########  END  ##########
10/13/25 05:47:01 EDT -0400 | ########## START ##########
10/13/25 05:47:14 EDT -0400 | ##########  END  ##########
10/13/25 05:48:02 EDT -0400 | ########## START ##########
10/13/25 05:48:03 EDT -0400 | ##########  END  ##########
10/13/25 05:49:02 EDT -0400 | ########## START ##########
10/13/25 05:49:03 EDT -0400 | ##########  END  ##########
10/13/25 05:50:01 EDT -0400 | ########## START ##########
10/13/25 05:50:08 EDT -0400 | ##########  END  ##########
10/13/25 05:51:01 EDT -0400 | ########## START ##########
10/13/25 05:51:07 EDT -0400 | ##########  END  ##########
10/13/25 05:52:01 EDT -0400 | ########## START ##########
10/13/25 05:52:07 EDT -0400 | ##########  END  ##########
10/13/25 05:53:02 EDT -0400 | ########## START ##########
10/13/25 05:53:08 EDT -0400 | ##########  END  ##########
10/13/25 05:54:01 EDT -0400 | ########## START ##########
10/13/25 05:54:06 EDT -0400 | ##########  END  ##########
10/13/25 05:55:02 EDT -0400 | ########## START ##########
10/13/25 05:55:13 EDT -0400 | ##########  END  ##########
10/13/25 05:56:01 EDT -0400 | ########## START ##########
10/13/25 05:56:07 EDT -0400 | ##########  END  ##########
10/13/25 05:57:01 EDT -0400 | ########## START ##########
10/13/25 05:57:18 EDT -0400 | ##########  END  ##########
10/13/25 05:58:02 EDT -0400 | ########## START ##########
10/13/25 05:58:06 EDT -0400 | ##########  END  ##########
10/13/25 05:59:01 EDT -0400 | ########## START ##########
10/13/25 05:59:12 EDT -0400 | ##########  END  ##########
10/13/25 06:00:02 EDT -0400 | ########## START ##########
10/13/25 06:00:03 EDT -0400 | ##########  END  ##########
10/13/25 06:01:02 EDT -0400 | ########## START ##########
10/13/25 06:01:08 EDT -0400 | ##########  END  ##########
10/13/25 06:02:02 EDT -0400 | ########## START ##########
10/13/25 06:02:03 EDT -0400 | ##########  END  ##########
10/13/25 06:03:02 EDT -0400 | ########## START ##########
10/13/25 06:03:07 EDT -0400 | ##########  END  ##########
10/13/25 06:04:01 EDT -0400 | ########## START ##########
10/13/25 06:04:15 EDT -0400 | ##########  END  ##########
10/13/25 09:35:02 EDT -0400 | ########## START ##########
10/13/25 09:35:03 EDT -0400 | ##########  END  ##########
10/13/25 09:36:02 EDT -0400 | ########## START ##########
10/13/25 09:36:03 EDT -0400 | ##########  END  ##########
10/13/25 09:37:02 EDT -0400 | ########## START ##########
10/13/25 09:37:05 EDT -0400 | ##########  END  ##########
10/13/25 09:38:02 EDT -0400 | ########## START ##########
10/13/25 09:38:04 EDT -0400 | ##########  END  ##########
10/13/25 09:39:02 EDT -0400 | ########## START ##########
10/13/25 09:39:06 EDT -0400 | ##########  END  ##########
10/13/25 09:40:02 EDT -0400 | ########## START ##########
10/13/25 09:40:03 EDT -0400 | ##########  END  ##########
10/13/25 09:41:02 EDT -0400 | ########## START ##########
10/13/25 09:41:05 EDT -0400 | ##########  END  ##########
10/13/25 09:42:01 EDT -0400 | ########## START ##########
10/13/25 09:42:02 EDT -0400 | ##########  END  ##########
10/13/25 09:43:02 EDT -0400 | ########## START ##########
10/13/25 09:43:09 EDT -0400 | ##########  END  ##########
10/13/25 09:44:01 EDT -0400 | ########## START ##########
10/13/25 09:44:05 EDT -0400 | ##########  END  ##########
10/13/25 09:45:02 EDT -0400 | ########## START ##########
10/13/25 09:45:02 EDT -0400 | ##########  END  ##########
10/13/25 09:46:02 EDT -0400 | ########## START ##########
10/13/25 09:46:10 EDT -0400 | ##########  END  ##########
10/13/25 09:47:01 EDT -0400 | ########## START ##########
10/13/25 09:47:05 EDT -0400 | ##########  END  ##########
10/13/25 09:48:02 EDT -0400 | ########## START ##########
10/13/25 09:48:02 EDT -0400 | ##########  END  ##########
10/13/25 09:49:02 EDT -0400 | ########## START ##########
10/13/25 09:49:03 EDT -0400 | ##########  END  ##########
10/13/25 09:50:02 EDT -0400 | ########## START ##########
10/13/25 09:50:08 EDT -0400 | ##########  END  ##########
10/13/25 09:51:01 EDT -0400 | ########## START ##########
10/13/25 09:51:14 EDT -0400 | ##########  END  ##########
10/13/25 09:52:02 EDT -0400 | ########## START ##########
10/13/25 09:52:08 EDT -0400 | ##########  END  ##########
10/13/25 09:53:01 EDT -0400 | ########## START ##########
10/13/25 09:53:02 EDT -0400 | ##########  END  ##########
10/13/25 09:54:01 EDT -0400 | ########## START ##########
10/13/25 09:54:09 EDT -0400 | ##########  END  ##########
10/13/25 09:55:01 EDT -0400 | ########## START ##########
10/13/25 09:55:07 EDT -0400 | ##########  END  ##########
10/13/25 09:56:01 EDT -0400 | ########## START ##########
10/13/25 09:56:07 EDT -0400 | ##########  END  ##########
10/13/25 09:57:02 EDT -0400 | ########## START ##########
10/13/25 09:57:12 EDT -0400 | ##########  END  ##########
10/13/25 09:58:01 EDT -0400 | ########## START ##########
10/13/25 09:58:19 EDT -0400 | ##########  END  ##########
10/13/25 09:59:02 EDT -0400 | ########## START ##########
10/13/25 09:59:14 EDT -0400 | ##########  END  ##########
10/13/25 10:00:02 EDT -0400 | ########## START ##########
10/13/25 10:00:03 EDT -0400 | ##########  END  ##########
10/13/25 10:01:02 EDT -0400 | ########## START ##########
10/13/25 10:01:27 EDT -0400 | ##########  END  ##########
10/13/25 10:02:01 EDT -0400 | ########## START ##########
10/13/25 10:02:07 EDT -0400 | ##########  END  ##########
10/13/25 10:03:01 EDT -0400 | ########## START ##########
10/13/25 10:03:02 EDT -0400 | ##########  END  ##########
10/13/25 10:04:02 EDT -0400 | ########## START ##########
10/13/25 10:04:07 EDT -0400 | ##########  END  ##########
10/13/25 13:35:02 EDT -0400 | ########## START ##########
10/13/25 13:35:03 EDT -0400 | ##########  END  ##########
10/13/25 13:36:01 EDT -0400 | ########## START ##########
10/13/25 13:36:02 EDT -0400 | ##########  END  ##########
10/13/25 13:37:02 EDT -0400 | ########## START ##########
10/13/25 13:37:06 EDT -0400 | ##########  END  ##########
10/13/25 13:38:02 EDT -0400 | ########## START ##########
10/13/25 13:38:03 EDT -0400 | ##########  END  ##########
10/13/25 13:39:02 EDT -0400 | ########## START ##########
10/13/25 13:39:02 EDT -0400 | ##########  END  ##########
10/13/25 13:40:02 EDT -0400 | ########## START ##########
10/13/25 13:40:03 EDT -0400 | ##########  END  ##########
10/13/25 13:41:02 EDT -0400 | ########## START ##########
10/13/25 13:41:02 EDT -0400 | ##########  END  ##########
10/13/25 13:42:02 EDT -0400 | ########## START ##########
10/13/25 13:42:11 EDT -0400 | ##########  END  ##########
10/13/25 13:43:01 EDT -0400 | ########## START ##########
10/13/25 13:43:02 EDT -0400 | ##########  END  ##########
10/13/25 13:44:02 EDT -0400 | ########## START ##########
10/13/25 13:44:03 EDT -0400 | ##########  END  ##########
10/13/25 13:45:01 EDT -0400 | ########## START ##########
10/13/25 13:45:07 EDT -0400 | ##########  END  ##########
10/13/25 13:46:02 EDT -0400 | ########## START ##########
10/13/25 13:46:07 EDT -0400 | ##########  END  ##########
10/13/25 13:47:01 EDT -0400 | ########## START ##########
10/13/25 13:47:05 EDT -0400 | ##########  END  ##########
10/13/25 13:48:02 EDT -0400 | ########## START ##########
10/13/25 13:48:03 EDT -0400 | ##########  END  ##########
10/13/25 13:49:02 EDT -0400 | ########## START ##########
10/13/25 13:49:07 EDT -0400 | ##########  END  ##########
10/13/25 13:50:01 EDT -0400 | ########## START ##########
