05/22/25 17:35:18 EDT -0400 | ########## START ##########
09/20/25 01:35:49 EDT -0400 | ##########  END  ##########
09/20/25 05:35:50 EDT -0400 | ########## START ##########
09/20/25 05:35:50 EDT -0400 | ##########  END  ##########
09/20/25 09:35:50 EDT -0400 | ########## START ##########
09/20/25 09:35:50 EDT -0400 | ##########  END  ##########
09/20/25 13:35:50 EDT -0400 | ########## START ##########
09/20/25 13:35:50 EDT -0400 | ##########  END  ##########
09/20/25 17:35:50 EDT -0400 | ########## START ##########
09/20/25 17:35:50 EDT -0400 | ##########  END  ##########
09/20/25 21:35:50 EDT -0400 | ########## START ##########
09/20/25 21:35:50 EDT -0400 | ##########  END  ##########
09/21/25 01:35:50 EDT -0400 | ########## START ##########
09/21/25 01:35:50 EDT -0400 | ##########  END  ##########
09/21/25 05:35:50 EDT -0400 | ########## START ##########
09/21/25 05:35:50 EDT -0400 | ##########  END  ##########
09/21/25 09:35:50 EDT -0400 | ########## START ##########
09/21/25 09:35:50 EDT -0400 | ##########  END  ##########
09/21/25 13:35:50 EDT -0400 | ########## START ##########
09/21/25 13:35:50 EDT -0400 | ##########  END  ##########
09/21/25 17:35:50 EDT -0400 | ########## START ##########
09/21/25 17:35:50 EDT -0400 | ##########  END  ##########
09/21/25 21:35:50 EDT -0400 | ########## START ##########
09/21/25 21:35:50 EDT -0400 | ##########  END  ##########
09/22/25 01:35:50 EDT -0400 | ########## START ##########
09/22/25 01:35:50 EDT -0400 | ##########  END  ##########
09/22/25 05:35:50 EDT -0400 | ########## START ##########
09/22/25 05:35:50 EDT -0400 | ##########  END  ##########
09/22/25 09:35:51 EDT -0400 | ########## START ##########
09/22/25 09:35:51 EDT -0400 | ##########  END  ##########
09/22/25 13:35:50 EDT -0400 | ########## START ##########
09/22/25 13:35:50 EDT -0400 | ##########  END  ##########
09/22/25 17:35:50 EDT -0400 | ########## START ##########
09/22/25 17:35:50 EDT -0400 | ##########  END  ##########
09/22/25 21:35:51 EDT -0400 | ########## START ##########
09/22/25 21:35:51 EDT -0400 | ##########  END  ##########
09/23/25 01:35:50 EDT -0400 | ########## START ##########
09/23/25 01:35:50 EDT -0400 | ##########  END  ##########
09/23/25 05:35:50 EDT -0400 | ########## START ##########
09/23/25 05:35:50 EDT -0400 | ##########  END  ##########
09/23/25 09:35:51 EDT -0400 | ########## START ##########
09/23/25 09:35:51 EDT -0400 | ##########  END  ##########
09/23/25 13:35:50 EDT -0400 | ########## START ##########
09/23/25 13:35:50 EDT -0400 | ##########  END  ##########
09/23/25 17:35:50 EDT -0400 | ########## START ##########
09/23/25 17:35:50 EDT -0400 | ##########  END  ##########
09/23/25 21:35:51 EDT -0400 | ########## START ##########
09/23/25 21:35:51 EDT -0400 | ##########  END  ##########
09/24/25 01:35:51 EDT -0400 | ########## START ##########
09/24/25 01:35:51 EDT -0400 | ##########  END  ##########
09/24/25 05:35:51 EDT -0400 | ########## START ##########
09/24/25 05:35:51 EDT -0400 | ##########  END  ##########
09/24/25 09:35:51 EDT -0400 | ########## START ##########
09/24/25 09:35:51 EDT -0400 | ##########  END  ##########
09/24/25 13:35:51 EDT -0400 | ########## START ##########
09/24/25 13:35:51 EDT -0400 | ##########  END  ##########
09/24/25 17:35:51 EDT -0400 | ########## START ##########
09/24/25 17:35:51 EDT -0400 | ##########  END  ##########
09/24/25 21:35:51 EDT -0400 | ########## START ##########
09/24/25 21:35:51 EDT -0400 | ##########  END  ##########
09/25/25 01:35:51 EDT -0400 | ########## START ##########
09/25/25 01:35:51 EDT -0400 | ##########  END  ##########
09/25/25 05:35:51 EDT -0400 | ########## START ##########
09/25/25 05:35:51 EDT -0400 | ##########  END  ##########
09/25/25 09:35:51 EDT -0400 | ########## START ##########
09/25/25 09:35:51 EDT -0400 | ##########  END  ##########
09/25/25 13:35:51 EDT -0400 | ########## START ##########
09/25/25 13:35:51 EDT -0400 | ##########  END  ##########
09/25/25 17:35:51 EDT -0400 | ########## START ##########
09/25/25 17:35:51 EDT -0400 | ##########  END  ##########
09/25/25 21:35:50 EDT -0400 | ########## START ##########
09/25/25 21:35:50 EDT -0400 | ##########  END  ##########
09/26/25 01:35:51 EDT -0400 | ########## START ##########
09/26/25 01:35:51 EDT -0400 | ##########  END  ##########
09/26/25 05:35:51 EDT -0400 | ########## START ##########
09/26/25 05:35:51 EDT -0400 | ##########  END  ##########
09/26/25 09:35:51 EDT -0400 | ########## START ##########
09/26/25 09:35:51 EDT -0400 | ##########  END  ##########
09/26/25 13:35:51 EDT -0400 | ########## START ##########
09/26/25 13:35:51 EDT -0400 | ##########  END  ##########
09/26/25 17:35:51 EDT -0400 | ########## START ##########
09/26/25 17:35:51 EDT -0400 | ##########  END  ##########
09/26/25 21:35:51 EDT -0400 | ########## START ##########
09/26/25 21:35:51 EDT -0400 | ##########  END  ##########
09/27/25 01:35:51 EDT -0400 | ########## START ##########
09/27/25 01:35:51 EDT -0400 | ##########  END  ##########
09/27/25 05:35:51 EDT -0400 | ########## START ##########
09/27/25 05:35:51 EDT -0400 | ##########  END  ##########
09/27/25 09:35:51 EDT -0400 | ########## START ##########
09/27/25 09:35:51 EDT -0400 | ##########  END  ##########
09/27/25 13:35:51 EDT -0400 | ########## START ##########
09/27/25 13:35:51 EDT -0400 | ##########  END  ##########
09/27/25 17:35:51 EDT -0400 | ########## START ##########
09/27/25 17:35:51 EDT -0400 | ##########  END  ##########
09/27/25 21:35:51 EDT -0400 | ########## START ##########
09/27/25 21:35:51 EDT -0400 | ##########  END  ##########
09/28/25 01:35:52 EDT -0400 | ########## START ##########
09/28/25 01:35:52 EDT -0400 | ##########  END  ##########
09/28/25 05:35:51 EDT -0400 | ########## START ##########
09/28/25 05:35:51 EDT -0400 | ##########  END  ##########
09/28/25 09:35:51 EDT -0400 | ########## START ##########
09/28/25 09:35:51 EDT -0400 | ##########  END  ##########
09/28/25 13:35:51 EDT -0400 | ########## START ##########
09/28/25 13:35:51 EDT -0400 | ##########  END  ##########
09/28/25 17:35:52 EDT -0400 | ########## START ##########
09/28/25 17:35:52 EDT -0400 | ##########  END  ##########
09/28/25 21:35:52 EDT -0400 | ########## START ##########
09/28/25 21:35:52 EDT -0400 | ##########  END  ##########
09/29/25 01:35:51 EDT -0400 | ########## START ##########
09/29/25 01:35:51 EDT -0400 | ##########  END  ##########
09/29/25 05:35:52 EDT -0400 | ########## START ##########
09/29/25 05:35:52 EDT -0400 | ##########  END  ##########
09/29/25 09:35:51 EDT -0400 | ########## START ##########
09/29/25 09:35:51 EDT -0400 | ##########  END  ##########
09/29/25 13:35:52 EDT -0400 | ########## START ##########
09/29/25 13:35:52 EDT -0400 | ##########  END  ##########
09/29/25 17:35:51 EDT -0400 | ########## START ##########
09/29/25 17:35:51 EDT -0400 | ##########  END  ##########
09/29/25 21:35:51 EDT -0400 | ########## START ##########
09/29/25 21:35:51 EDT -0400 | ##########  END  ##########
09/30/25 01:35:51 EDT -0400 | ########## START ##########
09/30/25 01:35:51 EDT -0400 | ##########  END  ##########
09/30/25 05:35:52 EDT -0400 | ########## START ##########
09/30/25 05:35:52 EDT -0400 | ##########  END  ##########
09/30/25 09:35:52 EDT -0400 | ########## START ##########
09/30/25 09:35:52 EDT -0400 | ##########  END  ##########
09/30/25 13:35:51 EDT -0400 | ########## START ##########
09/30/25 13:35:51 EDT -0400 | ##########  END  ##########
09/30/25 17:35:52 EDT -0400 | ########## START ##########
09/30/25 17:35:52 EDT -0400 | ##########  END  ##########
09/30/25 21:35:52 EDT -0400 | ########## START ##########
09/30/25 21:35:52 EDT -0400 | ##########  END  ##########
10/01/25 01:35:52 EDT -0400 | ########## START ##########
10/01/25 01:35:52 EDT -0400 | ##########  END  ##########
10/01/25 05:35:52 EDT -0400 | ########## START ##########
10/01/25 05:35:52 EDT -0400 | ##########  END  ##########
10/01/25 09:35:52 EDT -0400 | ########## START ##########
10/01/25 09:35:52 EDT -0400 | ##########  END  ##########
10/01/25 13:35:52 EDT -0400 | ########## START ##########
10/01/25 13:35:52 EDT -0400 | ##########  END  ##########
10/01/25 17:35:52 EDT -0400 | ########## START ##########
10/01/25 17:35:52 EDT -0400 | ##########  END  ##########
10/01/25 21:35:52 EDT -0400 | ########## START ##########
10/01/25 21:35:52 EDT -0400 | ##########  END  ##########
10/02/25 01:35:52 EDT -0400 | ########## START ##########
10/02/25 01:35:52 EDT -0400 | ##########  END  ##########
10/02/25 05:35:53 EDT -0400 | ########## START ##########
10/02/25 05:35:53 EDT -0400 | ##########  END  ##########
10/02/25 09:35:53 EDT -0400 | ########## START ##########
10/02/25 09:35:53 EDT -0400 | ##########  END  ##########
10/02/25 13:35:52 EDT -0400 | ########## START ##########
10/02/25 13:35:52 EDT -0400 | ##########  END  ##########
10/02/25 17:35:53 EDT -0400 | ########## START ##########
10/02/25 17:35:53 EDT -0400 | ##########  END  ##########
10/02/25 21:35:53 EDT -0400 | ########## START ##########
10/02/25 21:35:53 EDT -0400 | ##########  END  ##########
10/03/25 01:35:53 EDT -0400 | ########## START ##########
10/03/25 01:35:53 EDT -0400 | ##########  END  ##########
10/03/25 05:35:53 EDT -0400 | ########## START ##########
10/03/25 05:35:53 EDT -0400 | ##########  END  ##########
10/03/25 09:35:53 EDT -0400 | ########## START ##########
10/03/25 09:35:53 EDT -0400 | ##########  END  ##########
10/03/25 13:35:53 EDT -0400 | ########## START ##########
10/03/25 13:35:53 EDT -0400 | ##########  END  ##########
10/03/25 17:35:53 EDT -0400 | ########## START ##########
10/03/25 17:35:53 EDT -0400 | ##########  END  ##########
10/03/25 21:35:53 EDT -0400 | ########## START ##########
10/03/25 21:35:53 EDT -0400 | ##########  END  ##########
10/04/25 01:35:54 EDT -0400 | ########## START ##########
10/04/25 01:35:54 EDT -0400 | ##########  END  ##########
10/04/25 05:35:54 EDT -0400 | ########## START ##########
10/04/25 05:35:54 EDT -0400 | ##########  END  ##########
10/04/25 09:35:54 EDT -0400 | ########## START ##########
10/04/25 09:35:54 EDT -0400 | ##########  END  ##########
10/04/25 13:35:54 EDT -0400 | ########## START ##########
10/04/25 13:35:54 EDT -0400 | ##########  END  ##########
10/04/25 17:35:54 EDT -0400 | ########## START ##########
10/04/25 17:35:54 EDT -0400 | ##########  END  ##########
10/04/25 21:35:54 EDT -0400 | ########## START ##########
10/04/25 21:35:54 EDT -0400 | ##########  END  ##########
10/05/25 01:35:54 EDT -0400 | ########## START ##########
10/05/25 01:35:54 EDT -0400 | ##########  END  ##########
10/05/25 05:35:54 EDT -0400 | ########## START ##########
10/05/25 05:35:54 EDT -0400 | ##########  END  ##########
10/05/25 09:35:55 EDT -0400 | ########## START ##########
10/05/25 09:35:55 EDT -0400 | ##########  END  ##########
10/05/25 13:35:54 EDT -0400 | ########## START ##########
10/05/25 13:35:54 EDT -0400 | ##########  END  ##########
10/05/25 17:35:54 EDT -0400 | ########## START ##########
10/05/25 17:35:54 EDT -0400 | ##########  END  ##########
10/05/25 21:35:55 EDT -0400 | ########## START ##########
10/05/25 21:35:55 EDT -0400 | ##########  END  ##########
10/06/25 01:35:55 EDT -0400 | ########## START ##########
10/06/25 01:35:55 EDT -0400 | ##########  END  ##########
10/06/25 05:35:55 EDT -0400 | ########## START ##########
10/06/25 05:35:55 EDT -0400 | ##########  END  ##########
10/06/25 09:35:55 EDT -0400 | ########## START ##########
10/06/25 09:35:55 EDT -0400 | ##########  END  ##########
10/06/25 13:35:55 EDT -0400 | ########## START ##########
10/06/25 13:35:55 EDT -0400 | ##########  END  ##########
10/06/25 17:35:55 EDT -0400 | ########## START ##########
10/06/25 17:35:55 EDT -0400 | ##########  END  ##########
10/06/25 21:35:55 EDT -0400 | ########## START ##########
10/06/25 21:35:55 EDT -0400 | ##########  END  ##########
10/07/25 01:35:55 EDT -0400 | ########## START ##########
10/07/25 01:35:55 EDT -0400 | ##########  END  ##########
10/07/25 05:35:55 EDT -0400 | ########## START ##########
10/07/25 05:35:55 EDT -0400 | ##########  END  ##########
10/07/25 09:35:56 EDT -0400 | ########## START ##########
10/07/25 09:35:56 EDT -0400 | ##########  END  ##########
10/07/25 13:35:55 EDT -0400 | ########## START ##########
10/07/25 13:35:55 EDT -0400 | ##########  END  ##########
10/07/25 17:35:55 EDT -0400 | ########## START ##########
10/07/25 17:35:55 EDT -0400 | ##########  END  ##########
10/07/25 21:35:55 EDT -0400 | ########## START ##########
10/07/25 21:35:55 EDT -0400 | ##########  END  ##########
10/08/25 01:35:55 EDT -0400 | ########## START ##########
10/08/25 01:35:55 EDT -0400 | ##########  END  ##########
10/08/25 05:35:55 EDT -0400 | ########## START ##########
10/08/25 05:35:55 EDT -0400 | ##########  END  ##########
10/08/25 09:35:55 EDT -0400 | ########## START ##########
10/08/25 09:35:55 EDT -0400 | ##########  END  ##########
10/08/25 13:35:55 EDT -0400 | ########## START ##########
10/08/25 13:35:55 EDT -0400 | ##########  END  ##########
10/08/25 17:35:55 EDT -0400 | ########## START ##########
10/08/25 17:35:55 EDT -0400 | ##########  END  ##########
10/08/25 21:35:56 EDT -0400 | ########## START ##########
10/08/25 21:35:56 EDT -0400 | ##########  END  ##########
10/09/25 01:35:56 EDT -0400 | ########## START ##########
10/09/25 01:35:56 EDT -0400 | ##########  END  ##########
10/09/25 05:35:56 EDT -0400 | ########## START ##########
10/09/25 05:35:56 EDT -0400 | ##########  END  ##########
10/09/25 09:35:57 EDT -0400 | ########## START ##########
10/09/25 09:35:57 EDT -0400 | ##########  END  ##########
10/09/25 13:35:56 EDT -0400 | ########## START ##########
10/09/25 13:35:56 EDT -0400 | ##########  END  ##########
10/09/25 17:35:56 EDT -0400 | ########## START ##########
10/09/25 17:35:56 EDT -0400 | ##########  END  ##########
10/09/25 21:35:56 EDT -0400 | ########## START ##########
10/09/25 21:35:56 EDT -0400 | ##########  END  ##########
10/10/25 01:35:56 EDT -0400 | ########## START ##########
10/10/25 01:35:56 EDT -0400 | ##########  END  ##########
10/10/25 05:35:57 EDT -0400 | ########## START ##########
10/10/25 05:35:57 EDT -0400 | ##########  END  ##########
10/10/25 09:35:57 EDT -0400 | ########## START ##########
10/10/25 09:35:57 EDT -0400 | ##########  END  ##########
10/10/25 13:35:57 EDT -0400 | ########## START ##########
10/10/25 13:35:57 EDT -0400 | ##########  END  ##########
10/10/25 17:35:57 EDT -0400 | ########## START ##########
10/10/25 17:35:57 EDT -0400 | ##########  END  ##########
10/10/25 21:35:57 EDT -0400 | ########## START ##########
10/10/25 21:35:57 EDT -0400 | ##########  END  ##########
10/11/25 01:35:57 EDT -0400 | ########## START ##########
10/11/25 01:35:57 EDT -0400 | ##########  END  ##########
10/11/25 05:35:57 EDT -0400 | ########## START ##########
10/11/25 05:35:57 EDT -0400 | ##########  END  ##########
10/11/25 09:35:58 EDT -0400 | ########## START ##########
10/11/25 09:35:58 EDT -0400 | ##########  END  ##########
10/11/25 13:35:57 EDT -0400 | ########## START ##########
10/11/25 13:35:57 EDT -0400 | ##########  END  ##########
10/11/25 17:35:57 EDT -0400 | ########## START ##########
10/11/25 17:35:57 EDT -0400 | ##########  END  ##########
10/11/25 21:35:58 EDT -0400 | ########## START ##########
10/11/25 21:35:58 EDT -0400 | ##########  END  ##########
10/12/25 01:35:58 EDT -0400 | ########## START ##########
10/12/25 01:35:58 EDT -0400 | ##########  END  ##########
10/12/25 05:35:58 EDT -0400 | ########## START ##########
10/12/25 05:35:58 EDT -0400 | ##########  END  ##########
10/12/25 09:35:58 EDT -0400 | ########## START ##########
10/12/25 09:35:58 EDT -0400 | ##########  END  ##########
10/12/25 13:35:57 EDT -0400 | ########## START ##########
10/12/25 13:35:57 EDT -0400 | ##########  END  ##########
10/12/25 17:35:58 EDT -0400 | ########## START ##########
10/12/25 17:35:58 EDT -0400 | ##########  END  ##########
10/12/25 21:35:58 EDT -0400 | ########## START ##########
10/12/25 21:35:58 EDT -0400 | ##########  END  ##########
10/13/25 01:35:58 EDT -0400 | ########## START ##########
10/13/25 01:35:58 EDT -0400 | ##########  END  ##########
10/13/25 05:35:58 EDT -0400 | ########## START ##########
10/13/25 05:35:58 EDT -0400 | ##########  END  ##########
10/13/25 09:35:58 EDT -0400 | ########## START ##########
10/13/25 09:35:58 EDT -0400 | ##########  END  ##########
10/13/25 13:35:59 EDT -0400 | ########## START ##########
10/13/25 13:35:59 EDT -0400 | ##########  END  ##########
10/13/25 17:35:58 EDT -0400 | ########## START ##########
10/13/25 17:35:58 EDT -0400 | ##########  END  ##########
10/13/25 21:35:59 EDT -0400 | ########## START ##########
10/13/25 21:35:59 EDT -0400 | ##########  END  ##########
10/14/25 01:35:59 EDT -0400 | ########## START ##########
10/14/25 01:35:59 EDT -0400 | ##########  END  ##########
10/14/25 05:35:59 EDT -0400 | ########## START ##########
10/14/25 05:35:59 EDT -0400 | ##########  END  ##########
10/14/25 09:35:59 EDT -0400 | ########## START ##########
10/14/25 09:35:59 EDT -0400 | ##########  END  ##########
10/14/25 13:35:59 EDT -0400 | ########## START ##########
10/14/25 13:35:59 EDT -0400 | ##########  END  ##########
10/14/25 17:35:59 EDT -0400 | ########## START ##########
10/14/25 17:35:59 EDT -0400 | ##########  END  ##########
10/14/25 21:35:59 EDT -0400 | ########## START ##########
10/14/25 21:35:59 EDT -0400 | ##########  END  ##########
10/15/25 01:36:00 EDT -0400 | ########## START ##########
10/15/25 01:36:00 EDT -0400 | ##########  END  ##########
10/15/25 05:35:59 EDT -0400 | ########## START ##########
10/15/25 05:35:59 EDT -0400 | ##########  END  ##########
10/15/25 09:35:59 EDT -0400 | ########## START ##########
10/15/25 09:35:59 EDT -0400 | ##########  END  ##########
10/15/25 13:35:59 EDT -0400 | ########## START ##########
10/15/25 13:35:59 EDT -0400 | ##########  END  ##########
10/15/25 17:35:51 EDT -0400 | ########## START ##########
10/15/25 17:35:51 EDT -0400 | ##########  END  ##########
10/15/25 21:35:59 EDT -0400 | ########## START ##########
10/15/25 21:35:59 EDT -0400 | ##########  END  ##########
10/16/25 01:35:59 EDT -0400 | ########## START ##########
10/16/25 01:35:59 EDT -0400 | ##########  END  ##########
10/16/25 05:36:00 EDT -0400 | ########## START ##########
10/16/25 05:36:00 EDT -0400 | ##########  END  ##########
10/16/25 09:36:00 EDT -0400 | ########## START ##########
10/16/25 09:36:00 EDT -0400 | ##########  END  ##########
10/16/25 13:36:00 EDT -0400 | ########## START ##########
10/16/25 13:36:00 EDT -0400 | ##########  END  ##########
10/16/25 17:36:00 EDT -0400 | ########## START ##########
10/16/25 17:36:00 EDT -0400 | ##########  END  ##########
10/16/25 21:36:00 EDT -0400 | ########## START ##########
10/16/25 21:36:00 EDT -0400 | ##########  END  ##########
10/17/25 01:36:01 EDT -0400 | ########## START ##########
10/17/25 01:36:01 EDT -0400 | ##########  END  ##########
10/17/25 05:36:00 EDT -0400 | ########## START ##########
10/17/25 05:36:00 EDT -0400 | ##########  END  ##########
10/17/25 09:36:01 EDT -0400 | ########## START ##########
10/17/25 09:36:01 EDT -0400 | ##########  END  ##########
10/17/25 13:36:00 EDT -0400 | ########## START ##########
10/17/25 13:36:00 EDT -0400 | ##########  END  ##########
10/17/25 17:36:01 EDT -0400 | ########## START ##########
10/17/25 17:36:01 EDT -0400 | ##########  END  ##########
10/17/25 21:36:01 EDT -0400 | ########## START ##########
10/17/25 21:36:01 EDT -0400 | ##########  END  ##########
10/18/25 01:36:01 EDT -0400 | ########## START ##########
10/18/25 01:36:01 EDT -0400 | ##########  END  ##########
10/18/25 05:36:01 EDT -0400 | ########## START ##########
10/18/25 05:36:01 EDT -0400 | ##########  END  ##########
10/18/25 09:36:01 EDT -0400 | ########## START ##########
10/18/25 09:36:01 EDT -0400 | ##########  END  ##########
10/18/25 13:36:01 EDT -0400 | ########## START ##########
10/18/25 13:36:01 EDT -0400 | ##########  END  ##########
10/18/25 17:36:01 EDT -0400 | ########## START ##########
10/18/25 17:36:01 EDT -0400 | ##########  END  ##########
10/18/25 21:36:01 EDT -0400 | ########## START ##########
10/18/25 21:36:01 EDT -0400 | ##########  END  ##########
10/19/25 01:36:02 EDT -0400 | ########## START ##########
10/19/25 01:36:02 EDT -0400 | ##########  END  ##########
10/19/25 05:36:01 EDT -0400 | ########## START ##########
10/19/25 05:36:01 EDT -0400 | ##########  END  ##########
10/19/25 09:36:01 EDT -0400 | ########## START ##########
10/19/25 09:36:01 EDT -0400 | ##########  END  ##########
10/19/25 13:36:01 EDT -0400 | ########## START ##########
10/19/25 13:36:01 EDT -0400 | ##########  END  ##########
10/19/25 17:36:01 EDT -0400 | ########## START ##########
10/19/25 17:36:01 EDT -0400 | ##########  END  ##########
10/19/25 21:36:02 EDT -0400 | ########## START ##########
10/19/25 21:36:02 EDT -0400 | ##########  END  ##########
10/20/25 01:36:02 EDT -0400 | ########## START ##########
10/20/25 01:36:02 EDT -0400 | ##########  END  ##########
10/20/25 05:36:02 EDT -0400 | ########## START ##########
10/20/25 05:36:02 EDT -0400 | ##########  END  ##########
10/20/25 09:36:02 EDT -0400 | ########## START ##########
10/20/25 09:36:02 EDT -0400 | ##########  END  ##########
10/20/25 13:36:02 EDT -0400 | ########## START ##########
10/20/25 13:36:02 EDT -0400 | ##########  END  ##########
10/20/25 17:36:02 EDT -0400 | ########## START ##########
10/20/25 17:36:02 EDT -0400 | ##########  END  ##########
10/20/25 21:36:03 EDT -0400 | ########## START ##########
10/20/25 21:36:03 EDT -0400 | ##########  END  ##########
10/21/25 01:36:02 EDT -0400 | ########## START ##########
10/21/25 01:36:02 EDT -0400 | ##########  END  ##########
10/21/25 05:36:03 EDT -0400 | ########## START ##########
10/21/25 05:36:03 EDT -0400 | ##########  END  ##########
10/21/25 09:36:03 EDT -0400 | ########## START ##########
10/21/25 09:36:03 EDT -0400 | ##########  END  ##########
10/21/25 13:36:03 EDT -0400 | ########## START ##########
10/21/25 13:36:03 EDT -0400 | ##########  END  ##########
10/21/25 17:36:02 EDT -0400 | ########## START ##########
10/21/25 17:36:02 EDT -0400 | ##########  END  ##########
10/21/25 21:36:03 EDT -0400 | ########## START ##########
10/21/25 21:36:03 EDT -0400 | ##########  END  ##########
10/22/25 01:36:03 EDT -0400 | ########## START ##########
10/22/25 01:36:03 EDT -0400 | ##########  END  ##########
10/22/25 05:36:03 EDT -0400 | ########## START ##########
10/22/25 05:36:03 EDT -0400 | ##########  END  ##########
10/22/25 09:36:04 EDT -0400 | ########## START ##########
10/22/25 09:36:04 EDT -0400 | ##########  END  ##########
10/22/25 13:36:04 EDT -0400 | ########## START ##########
10/22/25 13:36:04 EDT -0400 | ##########  END  ##########
10/22/25 17:36:04 EDT -0400 | ########## START ##########
10/22/25 17:36:04 EDT -0400 | ##########  END  ##########
10/22/25 21:36:04 EDT -0400 | ########## START ##########
10/22/25 21:36:04 EDT -0400 | ##########  END  ##########
10/23/25 01:36:04 EDT -0400 | ########## START ##########
10/23/25 01:36:04 EDT -0400 | ##########  END  ##########
10/23/25 05:36:04 EDT -0400 | ########## START ##########
10/23/25 05:36:04 EDT -0400 | ##########  END  ##########
10/23/25 09:36:04 EDT -0400 | ########## START ##########
10/23/25 09:36:04 EDT -0400 | ##########  END  ##########
10/23/25 13:36:04 EDT -0400 | ########## START ##########
10/23/25 13:36:04 EDT -0400 | ##########  END  ##########
10/23/25 17:36:04 EDT -0400 | ########## START ##########
10/23/25 17:36:04 EDT -0400 | ##########  END  ##########
10/23/25 21:36:05 EDT -0400 | ########## START ##########
10/23/25 21:36:05 EDT -0400 | ##########  END  ##########
10/24/25 01:36:05 EDT -0400 | ########## START ##########
10/24/25 01:36:05 EDT -0400 | ##########  END  ##########
10/24/25 05:36:05 EDT -0400 | ########## START ##########
10/24/25 05:36:05 EDT -0400 | ##########  END  ##########
10/24/25 09:36:05 EDT -0400 | ########## START ##########
10/24/25 09:36:05 EDT -0400 | ##########  END  ##########
10/24/25 13:36:05 EDT -0400 | ########## START ##########
10/24/25 13:36:05 EDT -0400 | ##########  END  ##########
10/24/25 17:36:05 EDT -0400 | ########## START ##########
10/24/25 17:36:05 EDT -0400 | ##########  END  ##########
10/24/25 21:36:05 EDT -0400 | ########## START ##########
10/24/25 21:36:05 EDT -0400 | ##########  END  ##########
10/25/25 01:36:06 EDT -0400 | ########## START ##########
10/25/25 01:36:06 EDT -0400 | ##########  END  ##########
10/25/25 05:36:06 EDT -0400 | ########## START ##########
10/25/25 05:36:06 EDT -0400 | ##########  END  ##########
10/25/25 09:36:06 EDT -0400 | ########## START ##########
10/25/25 09:36:06 EDT -0400 | ##########  END  ##########
10/25/25 13:36:07 EDT -0400 | ########## START ##########
10/25/25 13:36:07 EDT -0400 | ##########  END  ##########
10/25/25 17:36:07 EDT -0400 | ########## START ##########
10/25/25 17:36:07 EDT -0400 | ##########  END  ##########
10/25/25 21:36:07 EDT -0400 | ########## START ##########
10/25/25 21:36:07 EDT -0400 | ##########  END  ##########
10/26/25 01:36:07 EDT -0400 | ########## START ##########
10/26/25 01:36:07 EDT -0400 | ##########  END  ##########
10/26/25 05:36:07 EDT -0400 | ########## START ##########
10/26/25 05:36:07 EDT -0400 | ##########  END  ##########
10/26/25 09:36:07 EDT -0400 | ########## START ##########
10/26/25 09:36:07 EDT -0400 | ##########  END  ##########
10/26/25 13:36:08 EDT -0400 | ########## START ##########
10/26/25 13:36:08 EDT -0400 | ##########  END  ##########
10/26/25 17:36:08 EDT -0400 | ########## START ##########
10/26/25 17:36:08 EDT -0400 | ##########  END  ##########
10/26/25 21:36:08 EDT -0400 | ########## START ##########
10/26/25 21:36:08 EDT -0400 | ##########  END  ##########
10/27/25 01:36:08 EDT -0400 | ########## START ##########
10/27/25 01:36:08 EDT -0400 | ##########  END  ##########
10/27/25 05:36:08 EDT -0400 | ########## START ##########
10/27/25 05:36:08 EDT -0400 | ##########  END  ##########
10/27/25 09:36:08 EDT -0400 | ########## START ##########
10/27/25 09:36:08 EDT -0400 | ##########  END  ##########
10/27/25 13:36:08 EDT -0400 | ########## START ##########
10/27/25 13:36:08 EDT -0400 | ##########  END  ##########
10/27/25 17:36:09 EDT -0400 | ########## START ##########
10/27/25 17:36:09 EDT -0400 | ##########  END  ##########
10/27/25 21:36:09 EDT -0400 | ########## START ##########
10/27/25 21:36:09 EDT -0400 | ##########  END  ##########
10/28/25 01:36:09 EDT -0400 | ########## START ##########
10/28/25 01:36:09 EDT -0400 | ##########  END  ##########
10/28/25 05:36:09 EDT -0400 | ########## START ##########
10/28/25 05:36:09 EDT -0400 | ##########  END  ##########
10/28/25 09:36:09 EDT -0400 | ########## START ##########
10/28/25 09:36:09 EDT -0400 | ##########  END  ##########
10/28/25 13:36:10 EDT -0400 | ########## START ##########
10/28/25 13:36:10 EDT -0400 | ##########  END  ##########
10/28/25 17:36:10 EDT -0400 | ########## STA11/03/25 09:08:30 EST -0500 | ########## START ##########
11/03/25 09:08:30 EST -0500 | ##########  END  ##########
11/05/25 23:13:55 EST -0500 | ########## START ##########
11/05/25 23:13:55 EST -0500 | ##########  END  ##########
11/05/25 23:43:48 EST -0500 | ########## START ##########
11/05/25 23:43:48 EST -0500 | ##########  END  ##########
11/10/25 16:36:23 EST -0500 | ########## START ##########
11/10/25 16:36:23 EST -0500 | ##########  END  ##########
11/10/25 20:36:22 EST -0500 | ########## START ##########
11/10/25 20:36:22 EST -0500 | ##########  END  ##########
11/11/25 00:36:22 EST -0500 | ########## START ##########
11/11/25 00:36:22 EST -0500 | ##########  END  ##########
11/11/25 01:09:38 EST -0500 | ########## START ##########
11/11/25 01:09:38 EST -0500 | ##########  END  ##########
02/17/26 00:39:25 EST -0500 | ########## START ##########
02/17/26 00:39:25 EST -0500 | ##########  END  ##########
02/17/26 04:39:26 EST -0500 | ########## START ##########
02/17/26 04:39:26 EST -0500 | ##########  END  ##########
